Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x5_y110,UMD_1 cm,                ,-             ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x5_y110,UMD_2_5 cm,                ,--            ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y110_2_5cm.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x5_y110,DBI_2_5 cm,                ,-.            ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x5_y110_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x10_y110,UMD_1 cm,                ,-             ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x10_y110,UMD_2_5 cm,                ,--            ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y110_2_5cm.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x10_y110,DBI_2_5 cm,                ,-.            ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x10_y110_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x15_y110,UMD_1 cm,                ,-             ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x15_y110,UMD_2_5 cm,                ,--            ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y110_2_5cm.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x15_y110,DBI_2_5 cm,                ,-.            ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x15_y110_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x22_y110,UMD_1 cm,                ,-             ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x22_y110,UMD_2_5 cm,                ,--            ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y110_2_5cm.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x22_y110,DBI_2_5 cm,                ,-.            ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x22_y110_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x5_y130,UMD_1 cm,                ,-             ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x5_y130,UMD_2_5 cm,                ,--            ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y130_2_5cm.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x5_y130,DBI_2_5 cm,                ,-.            ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x5_y130_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x10_y130,UMD_1 cm,                ,-             ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x10_y130,UMD_2_5 cm,                ,--            ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y130_2_5cm.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x10_y130,DBI_2_5 cm,                ,-.            ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x10_y130_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x15_y130,UMD_1 cm,                ,-             ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x15_y130,UMD_2_5 cm,                ,--            ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y130_2_5cm.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x15_y130,DBI_2_5 cm,                ,-.            ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x15_y130_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x22_y130,UMD_1 cm,                ,-             ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x22_y130,UMD_2_5 cm,                ,--            ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y130_2_5cm.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x22_y130,DBI_2_5 cm,                ,-.            ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x22_y130_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x5_105-z,BURNING_RATE_x5_105,,BR:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,y,BURNING_RATE_x5_105-z,BURNING_RATE_x5_105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner(m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,outside,DBI_UMD_Props_BR_x5_t105s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x5_105-z,BURNING_RATE_x5_105,,BR:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,y,BURNING_RATE_x5_105-z,BURNING_RATE_x5_145,,--,UMD SBI (Vertical Variation at t=145 s),Distance above burner(m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,outside,DBI_UMD_Props_BR_x5_t145s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x5_105-z,BURNING_RATE_x5_105,,BR:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,y,BURNING_RATE_x5_105-z,BURNING_RATE_x5_185,,--,UMD SBI (Vertical Variation at t=185 s),Distance above burner(m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,outside,DBI_UMD_Props_BR_x5_t185s_1cm.pdf
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Convective Heat Flux_105s,,ConvHF:x=5 t=105,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Convective Heat Flux_105s,ConvHF:x=22cm t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0,1.4,-5,25,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_ConvHFVertVariation_t105.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Convective Heat Flux_145s,,ConvHF:x=5 t=145,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Convective Heat Flux_145s,ConvHF:x=22cm t=145,,--,UMD SBI (Vertical Variation at x=145 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0,1.4,-5,25,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_ConvHFVertVariation_t145.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Convective Heat Flux_185s,,ConvHF:x=5 t=185,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Convective Heat Flux_185s,ConvHF:x=22cm t=185,,--,UMD SBI (Vertical Variation at x=185 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0,1.4,-5,25,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_ConvHFVertVariation_t185.pdf
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Total Heat Flux_105s,,TotalHF:x=5 t=105,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Total Heat Flux_105s,TotalHF:x=22cm t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0,1.4,0,80,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TotalHFVertVariation_t105.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Total Heat Flux_145s,,TotalHF:x=5 t=145,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Total Heat Flux_145s,TotalHF:x=22cm t=145,,--,UMD SBI (Vertical Variation at x=145 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0,1.4,0,80,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TotalHFVertVariation_t145.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Total Heat Flux_185s,,TotalHF:x=5 t=185,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Total Heat Flux_185s,TotalHF:x=22cm t=185,,--,UMD SBI (Vertical Variation at x=185 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0,1.4,0,80,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TotalHFVertVariation_t185.pdf
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Wall Temperature_105s,,WallTemp:x=5 t=105,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Wall Temperature_105s,WallTemp:x=22cm t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0,1.4,0,500,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WallTempVertVariation_t105.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Wall Temperature_145s,,WallTemp:x=5 t=145,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Wall Temperature_145s,WallTemp:x=22cm t=145,,--,UMD SBI (Vertical Variation at x=145 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0,1.4,0,500,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WallTempVertVariation_t145.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,Wall Temperature_185s,,WallTemp:x=5 t=185,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,Wall Temperature_185s,WallTemp:x=22cm t=185,,--,UMD SBI (Vertical Variation at x=185 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0,1.4,0,500,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WallTempVertVariation_t185.pdf
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,PMMAG Mass Flux_105s,,PMMAG_MF:x=5 t=105,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,PMMAG Mass Flux_105s,PMMAG_MF:x=22cm t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0,1.4,0,0.035,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_PMMAG_MFVertVariation_t105.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,PMMAG Mass Flux_145s,,PMMAG_MF:x=5 t=145,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,PMMAG Mass Flux_145s,PMMAG_MF:x=22cm t=145,,--,UMD SBI (Vertical Variation at x=145 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0,1.4,0,0.035,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_PMMAG_MFVertVariation_t145.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VerticalVariation_x5cm_1cm.csv,2,3,y,PMMAG Mass Flux_185s,,PMMAG_MF:x=5 t=185,-     ,,,FSRI-UMD_VerticalVariation_x22cm_1cm.csv,2,3,y,PMMAG Mass Flux_185s,PMMAG_MF:x=22cm t=185,,--,UMD SBI (Vertical Variation at x=185 s),Distance above burner surface (m),Radiative Heat flux (kW/m$^2$),0,1.4,0,0.035,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_PMMAG_MFVertVariation_t185.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY30cmt105s,,TMean:y=30 t=105,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY90cmt105s,TMean:y=90 t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Temperature (C),0,0.3,0,1400,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x5.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY30cmt145s,,TMean:y=30 t=145,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY90cmt145s,TMean:y=90 t=145,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Temperature (C),0,0.3,0,1400,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x5.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY30cmt185s,,TMean:y=30 t=185,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY90cmt185s,TMean:y=90 t=185,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Temperature (C),0,0.3,0,1400,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x5.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY30cmt105s,,WVelMean:y=30 t=105,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY90cmt105s,WVelMean:y=90 t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Velocity (m/s),0,0.3,0,7,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x5.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY30cmt145s,,WVelMean:y=30 t=145,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY90cmt145s,WVelMean:y=90 t=145,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Velocity (m/s),0,0.3,0,7,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x5.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY30cmt185s,,WVelMean:y=30 t=185,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY90cmt185s,WVelMean:y=90 t=185,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Velocity (m/s),0,0.3,0,7,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x5.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY30cmt105s,,TRMS:y=30 t=105,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY90cmt105s,TRMS:y=90 t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Temperature (C),0,0.3,0,600,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x5.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY30cmt145s,,TRMS:y=30 t=145,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY90cmt145s,TRMS:y=90 t=145,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Temperature (C),0,0.3,0,600,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x5.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY30cmt185s,,TRMS:y=30 t=185,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY90cmt185s,TRMS:y=90 t=185,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Temperature (C),0,0.3,0,600,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x5.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY30cmt105s,,WVelRMS:y=30 t=105,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY90cmt105s,WVelRMS:y=90 t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Velocity (m/s),0,0.3,0,2,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x5.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY30cmt145s,,WVelRMS:y=30 t=145,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY90cmt145s,WVelRMS:y=90 t=145,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Velocity (m/s),0,0.3,0,2,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x5.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY30cmt185s,,WVelRMS:y=30 t=185,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY90cmt185s,WVelRMS:y=90 t=185,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Velocity (m/s),0,0.3,0,2,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x5.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY30cmt105s,,TMean:y=30 t=105,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY90cmt105s,TMean:y=90 t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Temperature (C),0,0.3,0,1400,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x22.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY30cmt145s,,TMean:y=30 t=145,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY90cmt145s,TMean:y=90 t=145,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Temperature (C),0,0.3,0,1400,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x22.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY30cmt185s,,TMean:y=30 t=185,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY90cmt185s,TMean:y=90 t=185,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Temperature (C),0,0.3,0,1400,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x22.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
