Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x5_y110,UMD_1 cm,                ,-             ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x5_y110,UMD_2_5 cm,                ,--            ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y110_2_5cm.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x5_y110,DBI_2_5 cm,                ,-.            ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x5_y110_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x10_y110,UMD_1 cm,                ,-             ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x10_y110,UMD_2_5 cm,                ,--            ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y110_2_5cm.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x10_y110,DBI_2_5 cm,                ,-.            ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x10_y110_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x15_y110,UMD_1 cm,                ,-             ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x15_y110,UMD_2_5 cm,                ,--            ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y110_2_5cm.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x15_y110,DBI_2_5 cm,                ,-.            ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x15_y110_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x22_y110,UMD_1 cm,                ,-             ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x22_y110,UMD_2_5 cm,                ,--            ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y110_2_5cm.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x22_y110,DBI_2_5 cm,                ,-.            ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x22_y110_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x5_y130,UMD_1 cm,                ,-             ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x5_y130,UMD_2_5 cm,                ,--            ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y130_2_5cm.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x5_y130,DBI_2_5 cm,                ,-.            ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x5_y130_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x10_y130,UMD_1 cm,                ,-             ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x10_y130,UMD_2_5 cm,                ,--            ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y130_2_5cm.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x10_y130,DBI_2_5 cm,                ,-.            ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x10_y130_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x15_y130,UMD_1 cm,                ,-             ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x15_y130,UMD_2_5 cm,                ,--            ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y130_2_5cm.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x15_y130,DBI_2_5 cm,                ,-.            ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x15_y130_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x22_y130,UMD_1 cm,                ,-             ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x22_y130,UMD_2_5 cm,                ,--            ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y130_2_5cm.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x22_y130,DBI_2_5 cm,                ,-.            ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x22_y130_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
