Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x5_y110,UMD_1 cm,                ,-             ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x5_y110,UMD_2_5 cm,                ,--            ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y110_2_5cm.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x5_y110,DBI_2_5 cm,                ,-.            ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x5_y110_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x10_y110,UMD_1 cm,                ,-             ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x10_y110,UMD_2_5 cm,                ,--            ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y110_2_5cm.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x10_y110,DBI_2_5 cm,                ,-.            ,UMD SBI x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x10_y110_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x15_y110,UMD_1 cm,                ,-             ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x15_y110,UMD_2_5 cm,                ,--            ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y110_2_5cm.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x15_y110,DBI_2_5 cm,                ,-.            ,UMD SBI x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x15_y110_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x22_y110,UMD_1 cm,                ,-             ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x22_y110,UMD_2_5 cm,                ,--            ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y110_2_5cm.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x22_y110,DBI_2_5 cm,                ,-.            ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x22_y110_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x5_y130,UMD_1 cm,                ,-             ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x5_y130,UMD_2_5 cm,                ,--            ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y130_2_5cm.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x5_y130,DBI_2_5 cm,                ,-.            ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x5_y130_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x10_y130,UMD_1 cm,                ,-             ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x10_y130,UMD_2_5 cm,                ,--            ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y130_2_5cm.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x10_y130,DBI_2_5 cm,                ,-.            ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x10_y130_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x15_y130,UMD_1 cm,                ,-             ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x15_y130,UMD_2_5 cm,                ,--            ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y130_2_5cm.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x15_y130,DBI_2_5 cm,                ,-.            ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x15_y130_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x22_y130,UMD_1 cm,                ,-             ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x22_y130,UMD_2_5 cm,                ,--            ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y130_2_5cm.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x22_y130,DBI_2_5 cm,                ,-.            ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x22_y130_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x5_105-z,BURNING_RATE_x5_105,,BR:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x5_105-z,BURNING_RATE_x5_105,BR:x=5 t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner(m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,outside,DBI_UMD_Props_BR_x5_t105s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x5_105-z,BURNING_RATE_x5_105,,BR:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x5_105-z,BURNING_RATE_x5_145,BR:x=5 t=105,,--,UMD SBI (Vertical Variation at t=145 s),Distance above burner(m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,outside,DBI_UMD_Props_BR_x5_t145s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x5_105-z,BURNING_RATE_x5_105,,BR:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x5_105-z,BURNING_RATE_x5_185,BR:x=5 t=105,,--,UMD SBI (Vertical Variation at t=185 s),Distance above burner(m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,outside,DBI_UMD_Props_BR_x5_t185s_1cm.pdf
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, 
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x22_105-z,BURNING_RATE_x22_105,,BR:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x5_105-z,BURNING_RATE_x5_105,BR:x=22 t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner(m),Burning Rate (kg/s),0,1.5,0,0.01,TRUE,FALSE,0,0,outside,DBI_UMD_Props_BR_x22_t105s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x22_105-z,BURNING_RATE_x22_105,,BR:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x5_105-z,BURNING_RATE_x5_145,BR:x=22 t=105,,--,UMD SBI (Vertical Variation at t=145 s),Distance above burner(m),Burning Rate (kg/s),0,1.5,0,0.01,TRUE,FALSE,0,0,outside,DBI_UMD_Props_BR_x22_t145s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x22_105-z,BURNING_RATE_x22_105,,BR:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,BURNING_RATE_x5_105-z,BURNING_RATE_x5_185,BR:x=22 t=105,,--,UMD SBI (Vertical Variation at t=185 s),Distance above burner(m),Burning Rate (kg/s),0,1.5,0,0.01,TRUE,FALSE,0,0,outside,DBI_UMD_Props_BR_x22_t185s_1cm.pdf
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, 
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,WALL_TEMPERATURE_x5_105-z,WALL_TEMPERATURE_x5_105,,WT:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,WALL_TEMPERATURE_x5_105-z,WALL_TEMPERATURE_x5_105,WT:x=5 t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner(m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,outside,DBI_UMD_Props_WT_x5_t105s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,WALL_TEMPERATURE_x5_105-z,WALL_TEMPERATURE_x5_105,,WT:x=5 t=145,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,WALL_TEMPERATURE_x5_105-z,WALL_TEMPERATURE_x5_145,WT:x=5 t=145,,--,UMD SBI (Vertical Variation at t=145 s),Distance above burner(m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,outside,DBI_UMD_Props_WT_x5_t145s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,WALL_TEMPERATURE_x5_105-z,WALL_TEMPERATURE_x5_105,,WT:x=5 t=185,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,WALL_TEMPERATURE_x5_105-z,WALL_TEMPERATURE_x5_185,WT:x=5 t=185,,--,UMD SBI (Vertical Variation at t=185 s),Distance above burner(m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,outside,DBI_UMD_Props_WT_x5_t185s_1cm.pdf
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, 
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,WALL_TEMPERATURE_x22_105-z,WALL_TEMPERATURE_x22_105,,WT:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,WALL_TEMPERATURE_x22_105-z,WALL_TEMPERATURE_x22_105,WT:x=22 t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner(m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,outside,DBI_UMD_Props_WT_x22_t105s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,WALL_TEMPERATURE_x22_105-z,WALL_TEMPERATURE_x22_105,,WT:x=22 t=145,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,WALL_TEMPERATURE_x22_105-z,WALL_TEMPERATURE_x22_145,WT:x=22 t=145,,--,UMD SBI (Vertical Variation at t=145 s),Distance above burner(m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,outside,DBI_UMD_Props_WT_x22_t145s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,WALL_TEMPERATURE_x22_105-z,WALL_TEMPERATURE_x22_105,,WT:x=22 t=185,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,WALL_TEMPERATURE_x22_105-z,WALL_TEMPERATURE_x22_185,WT:x=22 t=185,,--,UMD SBI (Vertical Variation at t=185 s),Distance above burner(m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,outside,DBI_UMD_Props_WT_x22_t185s_1cm.pdf
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, 
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NET_HEAT_FLUX_x5_145-z,NET_HEAT_FLUX_x5_105,,NHF:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NET_HEAT_FLUX_x5_145-z,NET_HEAT_FLUX_x5_105,NHF:x=5 t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner(m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_NHF_x5_t105s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NET_HEAT_FLUX_x5_145-z,NET_HEAT_FLUX_x5_105,,NHF:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NET_HEAT_FLUX_x5_145-z,NET_HEAT_FLUX_x5_145,NHF:x=5 t=145,,--,UMD SBI (Vertical Variation at t=145 s),Distance above burner(m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_NHFx5_t145s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NET_HEAT_FLUX_x5_145-z,NET_HEAT_FLUX_x5_105,,NHF:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NET_HEAT_FLUX_x5_145-z,NET_HEAT_FLUX_x5_185,NHF:x=5 t=185,,--,UMD SBI (Vertical Variation at t=185 s),Distance above burner(m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_NHF_x5_t185s_1cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,, 
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NET_HEAT_FLUX_x22_105-z,NET_HEAT_FLUX_x22_105,,NHF:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NET_HEAT_FLUX_x22_105-z,NET_HEAT_FLUX_x22_105,NHF:x=22 t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner(m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_NHF_x22_t105s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NET_HEAT_FLUX_x22_105-z,NET_HEAT_FLUX_x22_105,,NHF:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NET_HEAT_FLUX_x22_105-z,NET_HEAT_FLUX_x22_145,NHF:x=22 t=145,,--,UMD SBI (Vertical Variation at t=145 s),Distance above burner(m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_NHF_x22_t145s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NET_HEAT_FLUX_x22_105-z,NET_HEAT_FLUX_x22_105,,NHF:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NET_HEAT_FLUX_x22_105-z,NET_HEAT_FLUX_x22_185,NHF:x=22 t=185,,--,UMD SBI (Vertical Variation at t=185 s),Distance above burner(m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_NHF_x22_t185s_1cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,RADIATIVE_HEAT_FLUX_x5_145-z,RADIATIVE_HEAT_FLUX_x5_105,,RHF:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,RADIATIVE_HEAT_FLUX_x5_145-z,RADIATIVE_HEAT_FLUX_x5_105,RHF:x=5 t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner(m),Radiative Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_RHF_x5_t105s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,RADIATIVE_HEAT_FLUX_x5_145-z,RADIATIVE_HEAT_FLUX_x5_105,,RHF:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,RADIATIVE_HEAT_FLUX_x5_145-z,RADIATIVE_HEAT_FLUX_x5_145,RHF:x=5 t=145,,--,UMD SBI (Vertical Variation at t=145 s),Distance above burner(m),Radiative Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_RHF_x5_t145s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,RADIATIVE_HEAT_FLUX_x5_145-z,RADIATIVE_HEAT_FLUX_x5_105,,RHF:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,RADIATIVE_HEAT_FLUX_x5_145-z,RADIATIVE_HEAT_FLUX_x5_185,RHF:x=5 t=185,,--,UMD SBI (Vertical Variation at t=185 s),Distance above burner(m),Radiative Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_RHF_x5_t185s_1cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,, 
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,RADIATIVE_HEAT_FLUX_x22_105-z,RADIATIVE_HEAT_FLUX_x22_105,,RHF:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,RADIATIVE_HEAT_FLUX_x22_105-z,RADIATIVE_HEAT_FLUX_x22_105,RHF:x=22 t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner(m),Radiative Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_RHF_x22_t105s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,RADIATIVE_HEAT_FLUX_x22_105-z,RADIATIVE_HEAT_FLUX_x22_105,,RHF:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,RADIATIVE_HEAT_FLUX_x22_105-z,RADIATIVE_HEAT_FLUX_x22_145,RHF:x=22 t=145,,--,UMD SBI (Vertical Variation at t=145 s),Distance above burner(m),Radiative Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_RHF_x22_t145s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,RADIATIVE_HEAT_FLUX_x22_105-z,RADIATIVE_HEAT_FLUX_x22_105,,NHF:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,RADIATIVE_HEAT_FLUX_x22_105-z,RADIATIVE_HEAT_FLUX_x22_185,RHF:x=22 t=185,,--,UMD SBI (Vertical Variation at t=185 s),Distance above burner(m),Radiative Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_RHF_x22_t185s_1cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x5_145-z,CONVECTIVE_HEAT_FLUX_x5_105,,CHF:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x5_145-z,CONVECTIVE_HEAT_FLUX_x5_105,CHF:x=5 t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner(m),CONVECTIVE Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_CHF_x5_t105s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x5_145-z,CONVECTIVE_HEAT_FLUX_x5_105,,CHF:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x5_145-z,CONVECTIVE_HEAT_FLUX_x5_145,CHF:x=5 t=145,,--,UMD SBI (Vertical Variation at t=145 s),Distance above burner(m),CONVECTIVE Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_CHF_x5_t145s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x5_145-z,CONVECTIVE_HEAT_FLUX_x5_105,,CHF:x=5 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x5_145-z,CONVECTIVE_HEAT_FLUX_x5_185,CHF:x=5 t=185,,--,UMD SBI (Vertical Variation at t=185 s),Distance above burner(m),CONVECTIVE Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_CHF_x5_t185s_1cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,, 
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x22_105-z,CONVECTIVE_HEAT_FLUX_x22_105,,CHF:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x22_105-z,CONVECTIVE_HEAT_FLUX_x22_105,CHF:x=22 t=105,,--,UMD SBI (Vertical Variation at t=105 s),Distance above burner(m),CONVECTIVE Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_CHF_x22_t105s_1cm.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x22_105-z,CONVECTIVE_HEAT_FLUX_x22_105,,CHF:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x22_105-z,CONVECTIVE_HEAT_FLUX_x22_145,CHF:x=22 t=145,,--,UMD SBI (Vertical Variation at t=145 s),Distance above burner(m),CONVECTIVE Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_CHF_x22_t145s_1cm.pdf
