Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x15_z30",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x15_z30",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y15_z30",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y15_z30",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y15_z30",FDS z:1 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y15_z30",FDS z:0.5 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y30.pdf

Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x22_z30",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,40,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x22_z30",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,40,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x22_z30",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,40,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x22_z30",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,40,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y22_z30",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,40,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y22_z30",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,40,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y22_z30",FDS z:1 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,40,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y22_z30",FDS z:0.5 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,40,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y30.pdf


Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x5_z50",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x5_z50",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x5_z50",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x5_z50",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y5_z50",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y5_z50",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y5_z50",FDS z:1 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y5_z50",FDS z:0.5 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y50.pdf

Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x10_z50",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x10_z50",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x10_z50",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x10_z50",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y10_z50",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y10_z50",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y10_z50",FDS z:1 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y10_z50",FDS z:0.5 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y50.pdf

Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x15_z50",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x15_z50",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x15_z50",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x15_z50",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y15_z50",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y15_z50",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y15_z50",FDS z:1 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y15_z50",FDS z:0.5 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y50.pdf

Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x22_z50",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,50,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x22_z50",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,50,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x22_z50",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,50,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x22_z50",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,50,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y22_z50",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,50,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y22_z50",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,50,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y22_z50",FDS z:1 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,50,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y22_z50",FDS z:0.5 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,50,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y50.pdf


Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x5_z70",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x5_z70",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x5_z70",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x5_z70",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y5_z70",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y5_z70",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y5_z70",FDS z:1 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y5_z70",FDS z:0.5 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y70.pdf

Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x10_z70",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x10_z70",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x10_z70",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x10_z70",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y10_z70",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y10_z70",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y10_z70",FDS z:1 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y10_z70",FDS z:0.5 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y70.pdf

Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x15_z70",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x15_z70",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x15_z70",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x15_z70",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y15_z70",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y15_z70",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y70.pdf
