switch_id,Data_Filename,Plot_Title,x_Col_Name,y_Col_Name,xLabel,yLabel,xMin,xMax,xTick,yMin,yMax,yTick,Legend_Key,Legend_Location,Plot_Style,Plot_Filename
d,Estimated_length_scales_z18cm.csv,Waterloo Methanol V-integral time z=18 cm,r (cm),V-integral time (s),r (cm),V-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_Vintegraltime
d,Estimated_length_scales_z20cm.csv,Waterloo Methanol V-integral time z=20 cm,r (cm),V-integral time (s),r (cm),V-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_Vintegraltime
d,Estimated_length_scales_z30cm.csv,Waterloo Methanol V-integral time z=30 cm,r (cm),V-integral time (s),r (cm),V-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_Vintegraltime
s,,,,,,,,,,,,,,,,
d,Estimated_length_scales_z2cm.csv,Waterloo Methanol T-integral time z=2 cm,r (cm),T-integral time (s),r (cm),T-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_Tintegraltime
d,Estimated_length_scales_z4cm.csv,Waterloo Methanol T-integral time z=4 cm,r (cm),T-integral time (s),r (cm),T-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_Tintegraltime
d,Estimated_length_scales_z6cm.csv,Waterloo Methanol T-integral time z=6 cm,r (cm),T-integral time (s),r (cm),T-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_Tintegraltime
d,Estimated_length_scales_z8cm.csv,Waterloo Methanol T-integral time z=8 cm,r (cm),T-integral time (s),r (cm),T-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_Tintegraltime
d,Estimated_length_scales_z10cm.csv,Waterloo Methanol T-integral time z=10 cm,r (cm),T-integral time (s),r (cm),T-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_Tintegraltime
d,Estimated_length_scales_z12cm.csv,Waterloo Methanol T-integral time z=12 cm,r (cm),T-integral time (s),r (cm),T-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_Tintegraltime
d,Estimated_length_scales_z14cm.csv,Waterloo Methanol T-integral time z=14 cm,r (cm),T-integral time (s),r (cm),T-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_Tintegraltime
d,Estimated_length_scales_z16cm.csv,Waterloo Methanol T-integral time z=16 cm,r (cm),T-integral time (s),r (cm),T-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_Tintegraltime
d,Estimated_length_scales_z18cm.csv,Waterloo Methanol T-integral time z=18 cm,r (cm),T-integral time (s),r (cm),T-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_Tintegraltime
d,Estimated_length_scales_z20cm.csv,Waterloo Methanol T-integral time z=20 cm,r (cm),T-integral time (s),r (cm),T-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_Tintegraltime
d,Estimated_length_scales_z30cm.csv,Waterloo Methanol T-integral time z=30 cm,r (cm),T-integral time (s),r (cm),T-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_Tintegraltime
s,,,,,,,,,,,,,,,,
d,Estimated_length_scales_z2cm.csv,Waterloo Methanol U-Taylor time z=2 cm,r (cm),U-Taylor time (s),r (cm),U-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_UTaylortime
d,Estimated_length_scales_z4cm.csv,Waterloo Methanol U-Taylor time z=4 cm,r (cm),U-Taylor time (s),r (cm),U-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_UTaylortime
d,Estimated_length_scales_z6cm.csv,Waterloo Methanol U-Taylor time z=6 cm,r (cm),U-Taylor time (s),r (cm),U-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_UTaylortime
d,Estimated_length_scales_z8cm.csv,Waterloo Methanol U-Taylor time z=8 cm,r (cm),U-Taylor time (s),r (cm),U-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_UTaylortime
d,Estimated_length_scales_z10cm.csv,Waterloo Methanol U-Taylor time z=10 cm,r (cm),U-Taylor time (s),r (cm),U-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_UTaylortime
d,Estimated_length_scales_z12cm.csv,Waterloo Methanol U-Taylor time z=12 cm,r (cm),U-Taylor time (s),r (cm),U-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_UTaylortime
d,Estimated_length_scales_z14cm.csv,Waterloo Methanol U-Taylor time z=14 cm,r (cm),U-Taylor time (s),r (cm),U-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_UTaylortime
d,Estimated_length_scales_z16cm.csv,Waterloo Methanol U-Taylor time z=16 cm,r (cm),U-Taylor time (s),r (cm),U-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_UTaylortime
d,Estimated_length_scales_z18cm.csv,Waterloo Methanol U-Taylor time z=18 cm,r (cm),U-Taylor time (s),r (cm),U-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_UTaylortime
d,Estimated_length_scales_z20cm.csv,Waterloo Methanol U-Taylor time z=20 cm,r (cm),U-Taylor time (s),r (cm),U-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_UTaylortime
d,Estimated_length_scales_z30cm.csv,Waterloo Methanol U-Taylor time z=30 cm,r (cm),U-Taylor time (s),r (cm),U-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_UTaylortime
s,,,,,,,,,,,,,,,,
d,Estimated_length_scales_z2cm.csv,Waterloo Methanol V-Taylor time z=2 cm,r (cm),V-Taylor time (s),r (cm),V-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_VTaylortime
d,Estimated_length_scales_z4cm.csv,Waterloo Methanol V-Taylor time z=4 cm,r (cm),V-Taylor time (s),r (cm),V-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_VTaylortime
d,Estimated_length_scales_z6cm.csv,Waterloo Methanol V-Taylor time z=6 cm,r (cm),V-Taylor time (s),r (cm),V-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_VTaylortime
d,Estimated_length_scales_z8cm.csv,Waterloo Methanol V-Taylor time z=8 cm,r (cm),V-Taylor time (s),r (cm),V-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_VTaylortime
d,Estimated_length_scales_z10cm.csv,Waterloo Methanol V-Taylor time z=10 cm,r (cm),V-Taylor time (s),r (cm),V-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_VTaylortime
d,Estimated_length_scales_z12cm.csv,Waterloo Methanol V-Taylor time z=12 cm,r (cm),V-Taylor time (s),r (cm),V-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_VTaylortime
d,Estimated_length_scales_z14cm.csv,Waterloo Methanol V-Taylor time z=14 cm,r (cm),V-Taylor time (s),r (cm),V-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_VTaylortime
d,Estimated_length_scales_z16cm.csv,Waterloo Methanol V-Taylor time z=16 cm,r (cm),V-Taylor time (s),r (cm),V-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_VTaylortime
d,Estimated_length_scales_z18cm.csv,Waterloo Methanol V-Taylor time z=18 cm,r (cm),V-Taylor time (s),r (cm),V-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_VTaylortime
d,Estimated_length_scales_z20cm.csv,Waterloo Methanol V-Taylor time z=20 cm,r (cm),V-Taylor time (s),r (cm),V-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_VTaylortime
d,Estimated_length_scales_z30cm.csv,Waterloo Methanol V-Taylor time z=30 cm,r (cm),V-Taylor time (s),r (cm),V-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_VTaylortime
s,,,,,,,,,,,,,,,,
d,Estimated_length_scales_z2cm.csv,Waterloo Methanol T-Taylor time z=2 cm,r (cm),T-Taylor time (s),r (cm),T-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_TTaylortime
d,Estimated_length_scales_z4cm.csv,Waterloo Methanol T-Taylor time z=4 cm,r (cm),T-Taylor time (s),r (cm),T-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_TTaylortime
d,Estimated_length_scales_z6cm.csv,Waterloo Methanol T-Taylor time z=6 cm,r (cm),T-Taylor time (s),r (cm),T-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_TTaylortime
d,Estimated_length_scales_z8cm.csv,Waterloo Methanol T-Taylor time z=8 cm,r (cm),T-Taylor time (s),r (cm),T-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_TTaylortime
d,Estimated_length_scales_z10cm.csv,Waterloo Methanol T-Taylor time z=10 cm,r (cm),T-Taylor time (s),r (cm),T-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_TTaylortime
d,Estimated_length_scales_z12cm.csv,Waterloo Methanol T-Taylor time z=12 cm,r (cm),T-Taylor time (s),r (cm),T-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_TTaylortime
d,Estimated_length_scales_z14cm.csv,Waterloo Methanol T-Taylor time z=14 cm,r (cm),T-Taylor time (s),r (cm),T-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_TTaylortime
d,Estimated_length_scales_z16cm.csv,Waterloo Methanol T-Taylor time z=16 cm,r (cm),T-Taylor time (s),r (cm),T-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_TTaylortime
d,Estimated_length_scales_z18cm.csv,Waterloo Methanol T-Taylor time z=18 cm,r (cm),T-Taylor time (s),r (cm),T-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_TTaylortime
d,Estimated_length_scales_z20cm.csv,Waterloo Methanol T-Taylor time z=20 cm,r (cm),T-Taylor time (s),r (cm),T-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_TTaylortime
d,Estimated_length_scales_z30cm.csv,Waterloo Methanol T-Taylor time z=30 cm,r (cm),T-Taylor time (s),r (cm),T-Taylor time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_TTaylortime
s,,,,,,,,,,,,,,,,
d,Estimated_length_scales_z2cm.csv,Waterloo Methanol U-integral length z=2 cm,r (cm),U-integral length (cm),r (cm),U-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_Uintegrallength
d,Estimated_length_scales_z4cm.csv,Waterloo Methanol U-integral length z=4 cm,r (cm),U-integral length (cm),r (cm),U-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_Uintegrallength
d,Estimated_length_scales_z6cm.csv,Waterloo Methanol U-integral length z=6 cm,r (cm),U-integral length (cm),r (cm),U-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_Uintegrallength
d,Estimated_length_scales_z8cm.csv,Waterloo Methanol U-integral length z=8 cm,r (cm),U-integral length (cm),r (cm),U-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_Uintegrallength
d,Estimated_length_scales_z10cm.csv,Waterloo Methanol U-integral length z=10 cm,r (cm),U-integral length (cm),r (cm),U-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_Uintegrallength
d,Estimated_length_scales_z12cm.csv,Waterloo Methanol U-integral length z=12 cm,r (cm),U-integral length (cm),r (cm),U-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_Uintegrallength
d,Estimated_length_scales_z14cm.csv,Waterloo Methanol U-integral length z=14 cm,r (cm),U-integral length (cm),r (cm),U-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_Uintegrallength
d,Estimated_length_scales_z16cm.csv,Waterloo Methanol U-integral length z=16 cm,r (cm),U-integral length (cm),r (cm),U-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_Uintegrallength
d,Estimated_length_scales_z18cm.csv,Waterloo Methanol U-integral length z=18 cm,r (cm),U-integral length (cm),r (cm),U-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_Uintegrallength
d,Estimated_length_scales_z20cm.csv,Waterloo Methanol U-integral length z=20 cm,r (cm),U-integral length (cm),r (cm),U-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_Uintegrallength
d,Estimated_length_scales_z30cm.csv,Waterloo Methanol U-integral length z=30 cm,r (cm),U-integral length (cm),r (cm),U-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_Uintegrallength
s,,,,,,,,,,,,,,,,
d,Estimated_length_scales_z2cm.csv,Waterloo Methanol V-integral length z=2 cm,r (cm),V-integral length (cm),r (cm),V-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_Vintegrallength
d,Estimated_length_scales_z4cm.csv,Waterloo Methanol V-integral length z=4 cm,r (cm),V-integral length (cm),r (cm),V-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_Vintegrallength
d,Estimated_length_scales_z6cm.csv,Waterloo Methanol V-integral length z=6 cm,r (cm),V-integral length (cm),r (cm),V-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_Vintegrallength
d,Estimated_length_scales_z8cm.csv,Waterloo Methanol V-integral length z=8 cm,r (cm),V-integral length (cm),r (cm),V-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_Vintegrallength
d,Estimated_length_scales_z10cm.csv,Waterloo Methanol V-integral length z=10 cm,r (cm),V-integral length (cm),r (cm),V-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_Vintegrallength
d,Estimated_length_scales_z12cm.csv,Waterloo Methanol V-integral length z=12 cm,r (cm),V-integral length (cm),r (cm),V-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_Vintegrallength
d,Estimated_length_scales_z14cm.csv,Waterloo Methanol V-integral length z=14 cm,r (cm),V-integral length (cm),r (cm),V-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_Vintegrallength
d,Estimated_length_scales_z16cm.csv,Waterloo Methanol V-integral length z=16 cm,r (cm),V-integral length (cm),r (cm),V-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_Vintegrallength
d,Estimated_length_scales_z18cm.csv,Waterloo Methanol V-integral length z=18 cm,r (cm),V-integral length (cm),r (cm),V-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_Vintegrallength
d,Estimated_length_scales_z20cm.csv,Waterloo Methanol V-integral length z=20 cm,r (cm),V-integral length (cm),r (cm),V-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_Vintegrallength
d,Estimated_length_scales_z30cm.csv,Waterloo Methanol V-integral length z=30 cm,r (cm),V-integral length (cm),r (cm),V-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_Vintegrallength
s,,,,,,,,,,,,,,,,
d,Estimated_length_scales_z2cm.csv,Waterloo Methanol T-integral length z=2 cm,r (cm),T-integral length (cm),r (cm),T-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_Tintegrallength
d,Estimated_length_scales_z4cm.csv,Waterloo Methanol T-integral length z=4 cm,r (cm),T-integral length (cm),r (cm),T-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_Tintegrallength
d,Estimated_length_scales_z6cm.csv,Waterloo Methanol T-integral length z=6 cm,r (cm),T-integral length (cm),r (cm),T-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_Tintegrallength
d,Estimated_length_scales_z8cm.csv,Waterloo Methanol T-integral length z=8 cm,r (cm),T-integral length (cm),r (cm),T-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_Tintegrallength
d,Estimated_length_scales_z10cm.csv,Waterloo Methanol T-integral length z=10 cm,r (cm),T-integral length (cm),r (cm),T-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_Tintegrallength
d,Estimated_length_scales_z12cm.csv,Waterloo Methanol T-integral length z=12 cm,r (cm),T-integral length (cm),r (cm),T-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_Tintegrallength
d,Estimated_length_scales_z14cm.csv,Waterloo Methanol T-integral length z=14 cm,r (cm),T-integral length (cm),r (cm),T-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_Tintegrallength
d,Estimated_length_scales_z16cm.csv,Waterloo Methanol T-integral length z=16 cm,r (cm),T-integral length (cm),r (cm),T-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_Tintegrallength
d,Estimated_length_scales_z18cm.csv,Waterloo Methanol T-integral length z=18 cm,r (cm),T-integral length (cm),r (cm),T-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_Tintegrallength
d,Estimated_length_scales_z20cm.csv,Waterloo Methanol T-integral length z=20 cm,r (cm),T-integral length (cm),r (cm),T-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_Tintegrallength
d,Estimated_length_scales_z30cm.csv,Waterloo Methanol T-integral length z=30 cm,r (cm),T-integral length (cm),r (cm),T-integral length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_Tintegrallength
s,,,,,,,,,,,,,,,,
d,Estimated_length_scales_z2cm.csv,Waterloo Methanol U-Taylor length z=2 cm,r (cm),U-Taylor length (cm),r (cm),U-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_UTaylorlength
d,Estimated_length_scales_z4cm.csv,Waterloo Methanol U-Taylor length z=4 cm,r (cm),U-Taylor length (cm),r (cm),U-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_UTaylorlength
d,Estimated_length_scales_z6cm.csv,Waterloo Methanol U-Taylor length z=6 cm,r (cm),U-Taylor length (cm),r (cm),U-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_UTaylorlength
d,Estimated_length_scales_z8cm.csv,Waterloo Methanol U-Taylor length z=8 cm,r (cm),U-Taylor length (cm),r (cm),U-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_UTaylorlength
d,Estimated_length_scales_z10cm.csv,Waterloo Methanol U-Taylor length z=10 cm,r (cm),U-Taylor length (cm),r (cm),U-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_UTaylorlength
d,Estimated_length_scales_z12cm.csv,Waterloo Methanol U-Taylor length z=12 cm,r (cm),U-Taylor length (cm),r (cm),U-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_UTaylorlength
d,Estimated_length_scales_z14cm.csv,Waterloo Methanol U-Taylor length z=14 cm,r (cm),U-Taylor length (cm),r (cm),U-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_UTaylorlength
d,Estimated_length_scales_z16cm.csv,Waterloo Methanol U-Taylor length z=16 cm,r (cm),U-Taylor length (cm),r (cm),U-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_UTaylorlength
d,Estimated_length_scales_z18cm.csv,Waterloo Methanol U-Taylor length z=18 cm,r (cm),U-Taylor length (cm),r (cm),U-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_UTaylorlength
d,Estimated_length_scales_z20cm.csv,Waterloo Methanol U-Taylor length z=20 cm,r (cm),U-Taylor length (cm),r (cm),U-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_UTaylorlength
d,Estimated_length_scales_z30cm.csv,Waterloo Methanol U-Taylor length z=30 cm,r (cm),U-Taylor length (cm),r (cm),U-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_UTaylorlength
s,,,,,,,,,,,,,,,,
d,Estimated_length_scales_z2cm.csv,Waterloo Methanol V-Taylor length z=2 cm,r (cm),V-Taylor length (cm),r (cm),V-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_VTaylorlength
d,Estimated_length_scales_z4cm.csv,Waterloo Methanol V-Taylor length z=4 cm,r (cm),V-Taylor length (cm),r (cm),V-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_VTaylorlength
d,Estimated_length_scales_z6cm.csv,Waterloo Methanol V-Taylor length z=6 cm,r (cm),V-Taylor length (cm),r (cm),V-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_VTaylorlength
d,Estimated_length_scales_z8cm.csv,Waterloo Methanol V-Taylor length z=8 cm,r (cm),V-Taylor length (cm),r (cm),V-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_VTaylorlength
d,Estimated_length_scales_z10cm.csv,Waterloo Methanol V-Taylor length z=10 cm,r (cm),V-Taylor length (cm),r (cm),V-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_VTaylorlength
d,Estimated_length_scales_z12cm.csv,Waterloo Methanol V-Taylor length z=12 cm,r (cm),V-Taylor length (cm),r (cm),V-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_VTaylorlength
d,Estimated_length_scales_z14cm.csv,Waterloo Methanol V-Taylor length z=14 cm,r (cm),V-Taylor length (cm),r (cm),V-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_VTaylorlength
d,Estimated_length_scales_z16cm.csv,Waterloo Methanol V-Taylor length z=16 cm,r (cm),V-Taylor length (cm),r (cm),V-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_VTaylorlength
d,Estimated_length_scales_z18cm.csv,Waterloo Methanol V-Taylor length z=18 cm,r (cm),V-Taylor length (cm),r (cm),V-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_VTaylorlength
d,Estimated_length_scales_z20cm.csv,Waterloo Methanol V-Taylor length z=20 cm,r (cm),V-Taylor length (cm),r (cm),V-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_VTaylorlength
d,Estimated_length_scales_z30cm.csv,Waterloo Methanol V-Taylor length z=30 cm,r (cm),V-Taylor length (cm),r (cm),V-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_VTaylorlength
s,,,,,,,,,,,,,,,,
d,Estimated_length_scales_z2cm.csv,Waterloo Methanol T-Taylor length z=2 cm,r (cm),T-Taylor length (cm),r (cm),T-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_TTaylorlength
d,Estimated_length_scales_z4cm.csv,Waterloo Methanol T-Taylor length z=4 cm,r (cm),T-Taylor length (cm),r (cm),T-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_TTaylorlength
d,Estimated_length_scales_z6cm.csv,Waterloo Methanol T-Taylor length z=6 cm,r (cm),T-Taylor length (cm),r (cm),T-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_TTaylorlength
d,Estimated_length_scales_z8cm.csv,Waterloo Methanol T-Taylor length z=8 cm,r (cm),T-Taylor length (cm),r (cm),T-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_TTaylorlength
d,Estimated_length_scales_z10cm.csv,Waterloo Methanol T-Taylor length z=10 cm,r (cm),T-Taylor length (cm),r (cm),T-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_TTaylorlength
d,Estimated_length_scales_z12cm.csv,Waterloo Methanol T-Taylor length z=12 cm,r (cm),T-Taylor length (cm),r (cm),T-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_TTaylorlength
d,Estimated_length_scales_z14cm.csv,Waterloo Methanol T-Taylor length z=14 cm,r (cm),T-Taylor length (cm),r (cm),T-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_TTaylorlength
d,Estimated_length_scales_z16cm.csv,Waterloo Methanol T-Taylor length z=16 cm,r (cm),T-Taylor length (cm),r (cm),T-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_TTaylorlength
d,Estimated_length_scales_z18cm.csv,Waterloo Methanol T-Taylor length z=18 cm,r (cm),T-Taylor length (cm),r (cm),T-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_TTaylorlength
d,Estimated_length_scales_z20cm.csv,Waterloo Methanol T-Taylor length z=20 cm,r (cm),T-Taylor length (cm),r (cm),T-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_TTaylorlength
d,Estimated_length_scales_z30cm.csv,Waterloo Methanol T-Taylor length z=30 cm,r (cm),T-Taylor length (cm),r (cm),T-Taylor length (cm),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_TTaylorlength
