Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Trms10,FDS (Trms10 2.0 cm),,,-,green,Predicted $(\overline{T'T'})^{1/2}$ 10 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),T-rms (K),Exp (T-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Trms12,FDS (Trms12 0.5 cm),,,-,black,Predicted $(\overline{T'T'})^{1/2}$ 12 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Trms12,FDS (Trms12 1.0 cm),,,-,red,Predicted $(\overline{T'T'})^{1/2}$ 12 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Trms12,FDS (Trms12 2.0 cm),,,-,green,Predicted $(\overline{T'T'})^{1/2}$ 12 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),T-rms (K),Exp (T-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Trms14,FDS (Trms14 0.5 cm),,,-,black,Predicted $(\overline{T'T'})^{1/2}$ 14 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Trms14,FDS (Trms14 1.0 cm),,,-,red,Predicted $(\overline{T'T'})^{1/2}$ 14 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Trms14,FDS (Trms14 2.0 cm),,,-,green,Predicted $(\overline{T'T'})^{1/2}$ 14 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),T-rms (K),Exp (T-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Trms16,FDS (Trms16 0.5 cm),,,-,black,Predicted $(\overline{T'T'})^{1/2}$ 16 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Trms16,FDS (Trms16 1.0 cm),,,-,red,Predicted $(\overline{T'T'})^{1/2}$ 16 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Trms16,FDS (Trms16 2.0 cm),,,-,green,Predicted $(\overline{T'T'})^{1/2}$ 16 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),T-rms (K),Exp (T-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Trms18,FDS (Trms18 0.5 cm),,,-,black,Predicted $(\overline{T'T'})^{1/2}$ 18 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Trms18,FDS (Trms18 1.0 cm),,,-,red,Predicted $(\overline{T'T'})^{1/2}$ 18 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Trms18,FDS (Trms18 2.0 cm),,,-,green,Predicted $(\overline{T'T'})^{1/2}$ 18 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),T-rms (K),Exp (T-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Trms20,FDS (Trms20 0.5 cm),,,-,black,Predicted $(\overline{T'T'})^{1/2}$ 20 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Trms20,FDS (Trms20 1.0 cm),,,-,red,Predicted $(\overline{T'T'})^{1/2}$ 20 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Trms20,FDS (Trms20 2.0 cm),,,-,green,Predicted $(\overline{T'T'})^{1/2}$ 20 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),T-rms (K),Exp (T-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Trms30,FDS (Trms30 0.5 cm),,,-,black,Predicted $(\overline{T'T'})^{1/2}$ 30 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Trms30,FDS (Trms30 1.0 cm),,,-,red,Predicted $(\overline{T'T'})^{1/2}$ 30 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Trms30,FDS (Trms30 2.0 cm),,,-,green,Predicted $(\overline{T'T'})^{1/2}$ 30 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),u-bar (m/s),Exp (u-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wp2,FDS (Wp2 0.5 cm),,,-,black,Predicted $\overline{w}$ 2 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,right,Waterloo_Methanol_predicted_dev_Vertical_Velocity_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wp2,FDS (Wp2 1.0 cm),,,-,red,Predicted $\overline{w}$ 2 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,right,Waterloo_Methanol_predicted_dev_Vertical_Velocity_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wp2,FDS (Wp2 2.0 cm),,,-,green,Predicted $\overline{w}$ 2 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,right,Waterloo_Methanol_predicted_dev_Vertical_Velocity_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),u-bar (m/s),Exp (u-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wp4,FDS (Wp4 0.5 cm),,,-,black,Predicted $\overline{w}$ 4 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wp4,FDS (Wp4 1.0 cm),,,-,red,Predicted $\overline{w}$ 4 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wp4,FDS (Wp4 2.0 cm),,,-,green,Predicted $\overline{w}$ 4 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),u-bar (m/s),Exp (u-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wp6,FDS (Wp6 0.5 cm),,,-,black,Predicted $\overline{w}$ 6 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wp6,FDS (Wp6 1.0 cm),,,-,red,Predicted $\overline{w}$ 6 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wp6,FDS (Wp6 2.0 cm),,,-,green,Predicted $\overline{w}$ 6 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),u-bar (m/s),Exp (u-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wp8,FDS (Wp8 0.5 cm),,,-,black,Predicted $\overline{w}$ 8 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wp8,FDS (Wp8 1.0 cm),,,-,red,Predicted $\overline{w}$ 8 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wp8,FDS (Wp8 2.0 cm),,,-,green,Predicted $\overline{w}$ 8 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),u-bar (m/s),Exp (u-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wp10,FDS (Wp10 0.5 cm),,,-,black,Predicted $\overline{w}$ 10 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wp10,FDS (Wp10 1.0 cm),,,-,red,Predicted $\overline{w}$ 10 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wp10,FDS (Wp10 2.0 cm),,,-,green,Predicted $\overline{w}$ 10 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),u-bar (m/s),Exp (u-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wp12,FDS (Wp12 0.5 cm),,,-,black,Predicted $\overline{w}$ 12 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wp12,FDS (Wp12 1.0 cm),,,-,red,Predicted $\overline{w}$ 12 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wp12,FDS (Wp12 2.0 cm),,,-,green,Predicted $\overline{w}$ 12 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,3,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),u-bar (m/s),Exp (u-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wp14,FDS (Wp14 0.5 cm),,,-,black,Predicted $\overline{w}$ 14 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,right,Waterloo_Methanol_predicted_dev_Vertical_Velocity_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wp14,FDS (Wp14 1.0 cm),,,-,red,Predicted $\overline{w}$ 14 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,right,Waterloo_Methanol_predicted_dev_Vertical_Velocity_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wp14,FDS (Wp14 2.0 cm),,,-,green,Predicted $\overline{w}$ 14 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,right,Waterloo_Methanol_predicted_dev_Vertical_Velocity_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),u-bar (m/s),Exp (u-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wp16,FDS (Wp16 0.5 cm),,,-,black,Predicted $\overline{w}$ 16 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,right,Waterloo_Methanol_predicted_dev_Vertical_Velocity_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wp16,FDS (Wp16 1.0 cm),,,-,red,Predicted $\overline{w}$ 16 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,right,Waterloo_Methanol_predicted_dev_Vertical_Velocity_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wp16,FDS (Wp16 2.0 cm),,,-,green,Predicted $\overline{w}$ 16 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,right,Waterloo_Methanol_predicted_dev_Vertical_Velocity_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),u-bar (m/s),Exp (u-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wp18,FDS (Wp18 0.5 cm),,,-,black,Predicted $\overline{w}$ 18 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,right,Waterloo_Methanol_predicted_dev_Vertical_Velocity_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wp18,FDS (Wp18 1.0 cm),,,-,red,Predicted $\overline{w}$ 18 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,right,Waterloo_Methanol_predicted_dev_Vertical_Velocity_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wp18,FDS (Wp18 2.0 cm),,,-,green,Predicted $\overline{w}$ 18 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,right,Waterloo_Methanol_predicted_dev_Vertical_Velocity_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),u-bar (m/s),Exp (u-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wp20,FDS (Wp20 0.5 cm),,,-,black,Predicted $\overline{w}$ 20 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wp20,FDS (Wp20 1.0 cm),,,-,red,Predicted $\overline{w}$ 20 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wp20,FDS (Wp20 2.0 cm),,,-,green,Predicted $\overline{w}$ 20 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),u-bar (m/s),Exp (u-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wp30,FDS (Wp30 0.5 cm),,,-,black,Predicted $\overline{w}$ 30 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wp30,FDS (Wp30 1.0 cm),,,-,red,Predicted $\overline{w}$ 30 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),u-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wp30,FDS (Wp30 2.0 cm),,,-,green,Predicted $\overline{w}$ 30 cm above burner,Radius (cm),Velocity (m/s),-5,20,0,4,,,lower left,Waterloo_Methanol_predicted_dev_Vertical_Velocity_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),u-rms (m/s),Exp (u-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wrms2,FDS (Wrms2 0.5 cm),,,-,black,Predicted $(\overline{w'w'})^{1/2}$ 2 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wrms2,FDS (Wrms2 1.0 cm),,,-,red,Predicted $(\overline{w'w'})^{1/2}$ 2 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wrms2,FDS (Wrms2 2.0 cm),,,-,green,Predicted $(\overline{w'w'})^{1/2}$ 2 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),u-rms (m/s),Exp (u-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wrms4,FDS (Wrms4 0.5 cm),,,-,black,Predicted $(\overline{w'w'})^{1/2}$ 4 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wrms4,FDS (Wrms4 1.0 cm),,,-,red,Predicted $(\overline{w'w'})^{1/2}$ 4 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wrms4,FDS (Wrms4 2.0 cm),,,-,green,Predicted $(\overline{w'w'})^{1/2}$ 4 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),u-rms (m/s),Exp (u-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wrms6,FDS (Wrms6 0.5 cm),,,-,black,Predicted $(\overline{w'w'})^{1/2}$ 6 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wrms6,FDS (Wrms6 1.0 cm),,,-,red,Predicted $(\overline{w'w'})^{1/2}$ 6 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wrms6,FDS (Wrms6 2.0 cm),,,-,green,Predicted $(\overline{w'w'})^{1/2}$ 6 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),u-rms (m/s),Exp (u-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wrms8,FDS (Wrms8 0.5 cm),,,-,black,Predicted $(\overline{w'w'})^{1/2}$ 8 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wrms8,FDS (Wrms8 1.0 cm),,,-,red,Predicted $(\overline{w'w'})^{1/2}$ 8 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_8_cm.pdf
