Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_CO2         ,FDS 2 cm      ,                ,--            ,$\overline{X}_{CO_2}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_CO2_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_CO2         ,FDS 1 cm      ,                ,-             ,$\overline{X}_{CO_2}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_CO2_CL.pdf


Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_CO          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{CO}$ Acetone                 ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_CO_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_CO          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{CO}$ Acetone                 ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_CO_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_CO          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{CO}$ Acetone                 ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_CO_CL.pdf


Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_H2O         ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{H_2O}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_H2O_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_H2O         ,FDS 2 cm      ,                ,--            ,$\overline{X}_{H_2O}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_H2O_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_H2O         ,FDS 1 cm      ,                ,-             ,$\overline{X}_{H_2O}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_H2O_CL.pdf


Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_FUEL        ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{Fuel}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Acetone_Fuel_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_FUEL        ,FDS 2 cm      ,                ,--            ,$\overline{X}_{Fuel}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Acetone_Fuel_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_FUEL        ,FDS 1 cm      ,                ,-             ,$\overline{X}_{Fuel}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Acetone_Fuel_CL.pdf


Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_H2          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{H_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_H2_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_H2          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{H_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_H2_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_H2          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{H_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_H2_CL.pdf


Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_N2          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{N_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,lower right         ,NIST_Acetone_N2_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_N2          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{N_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,lower right         ,NIST_Acetone_N2_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_N2          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{N_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,lower right         ,NIST_Acetone_N2_CL.pdf

Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,Y_Soot        ,FDS 4 cm      ,                ,-.            ,$\overline{Y}_{Soot}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.02       ,lower right         ,NIST_Acetone_Soot_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,Y_Soot        ,FDS 2 cm      ,                ,--            ,$\overline{Y}_{Soot}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.02       ,lower right         ,NIST_Acetone_Soot_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,Y_Soot        ,FDS 1 cm      ,                ,-             ,$\overline{Y}_{Soot}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.02       ,lower right         ,NIST_Acetone_Soot_CL.pdf

Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_O2          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{O_2}$ Ethanol                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Ethanol_O2_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_O2          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{O_2}$ Ethanol                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Ethanol_O2_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_O2          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{O_2}$ Ethanol                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Ethanol_O2_CL.pdf


Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_CO2         ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{CO_2}$ Ethanol               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Ethanol_CO2_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_CO2         ,FDS 2 cm      ,                ,--            ,$\overline{X}_{CO_2}$ Ethanol               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Ethanol_CO2_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_CO2         ,FDS 1 cm      ,                ,-             ,$\overline{X}_{CO_2}$ Ethanol               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Ethanol_CO2_CL.pdf


Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_CO          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{CO}$ Ethanol                 ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Ethanol_CO_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_CO          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{CO}$ Ethanol                 ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Ethanol_CO_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_CO          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{CO}$ Ethanol                 ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Ethanol_CO_CL.pdf


Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_H2O         ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{H_2O}$ Ethanol               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.3       ,upper right         ,NIST_Ethanol_H2O_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_H2O         ,FDS 2 cm      ,                ,--            ,$\overline{X}_{H_2O}$ Ethanol               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.3       ,upper right         ,NIST_Ethanol_H2O_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_H2O         ,FDS 1 cm      ,                ,-             ,$\overline{X}_{H_2O}$ Ethanol               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.3       ,upper right         ,NIST_Ethanol_H2O_CL.pdf


Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_FUEL        ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{Fuel}$ Ethanol               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Ethanol_Fuel_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_FUEL        ,FDS 2 cm      ,                ,--            ,$\overline{X}_{Fuel}$ Ethanol               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Ethanol_Fuel_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_FUEL        ,FDS 1 cm      ,                ,-             ,$\overline{X}_{Fuel}$ Ethanol               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Ethanol_Fuel_CL.pdf


Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_H2          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{H_2}$ Ethanol                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Ethanol_H2_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_H2          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{H_2}$ Ethanol                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Ethanol_H2_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_H2          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_H2          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{H_2}$ Ethanol                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Ethanol_H2_CL.pdf


Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_N2          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{N_2}$ Ethanol                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,NIST_Ethanol_N2_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_N2          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{N_2}$ Ethanol                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,NIST_Ethanol_N2_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_N2          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{N_2}$ Ethanol                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,NIST_Ethanol_N2_CL.pdf


Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,Y_Soot        ,FDS 4 cm      ,                ,-.            ,$\overline{Y}_{Soot}$ Ethanol               ,Height (cm) ,Mass Fraction        ,0         ,120       ,0         ,0.002     ,upper right         ,NIST_Ethanol_Soot_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,Y_Soot        ,FDS 2 cm      ,                ,--            ,$\overline{Y}_{Soot}$ Ethanol               ,Height (cm) ,Mass Fraction        ,0         ,120       ,0         ,0.002     ,upper right         ,NIST_Ethanol_Soot_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,Y_Soot        ,FDS 1 cm      ,                ,-             ,$\overline{Y}_{Soot}$ Ethanol               ,Height (cm) ,Mass Fraction        ,0         ,120       ,0         ,0.002     ,upper right         ,NIST_Ethanol_Soot_CL.pdf


Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,z             ,X_O2          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{O_2}$ Methanol               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Methanol_O2_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,z             ,X_O2          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{O_2}$ Methanol               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Methanol_O2_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,z             ,X_O2          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{O_2}$ Methanol               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Methanol_O2_CL.pdf


Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,z             ,X_CO2         ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{CO_2}$ Methanol              ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Methanol_CO2_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,z             ,X_CO2         ,FDS 2 cm      ,                ,--            ,$\overline{X}_{CO_2}$ Methanol              ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Methanol_CO2_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,z             ,X_CO2         ,FDS 1 cm      ,                ,-             ,$\overline{X}_{CO_2}$ Methanol              ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Methanol_CO2_CL.pdf


Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,z             ,X_CO          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{CO}$ Methanol                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Methanol_CO_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,z             ,X_CO          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{CO}$ Methanol                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Methanol_CO_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,z             ,X_CO          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{CO}$ Methanol                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,NIST_Methanol_CO_CL.pdf


Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,z             ,X_H2O         ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{H_2O}$ Methanol              ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.3       ,upper right         ,NIST_Methanol_H2O_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,z             ,X_H2O         ,FDS 2 cm      ,                ,--            ,$\overline{X}_{H_2O}$ Methanol              ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.3       ,upper right         ,NIST_Methanol_H2O_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,z             ,X_H2O         ,FDS 1 cm      ,                ,-             ,$\overline{X}_{H_2O}$ Methanol              ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.3       ,upper right         ,NIST_Methanol_H2O_CL.pdf


Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,z             ,X_FUEL        ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{Fuel}$ Methanol              ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Methanol_Fuel_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,z             ,X_FUEL        ,FDS 2 cm      ,                ,--            ,$\overline{X}_{Fuel}$ Methanol              ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Methanol_Fuel_CL.pdf
