cm,K,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,kg/kg,cm,kW/m2,kW/m2,cm,kW/m2,cm,kW/m2
 4.4750000E+001, 7.2293613E+002, 1.6392568E-001, 2.4294390E-002, 7.8382624E-004, 6.2601594E-004, 5.3653405E-002, 7.8382624E-004, 7.5593285E-001, 0.0000000E+000,NaN,NaN,NaN, 5.9598214E+001, 2.8081286E-001,NaN,NaN
 4.5250000E+001, 7.1458068E+002, 1.6494624E-001, 2.3785373E-002, 7.2527248E-004, 5.7454094E-004, 5.2536682E-002, 7.2527248E-004, 7.5670662E-001, 0.0000000E+000,NaN,NaN,NaN, 6.0267857E+001, 2.8081286E-001,NaN,NaN
 4.5750000E+001, 7.0650258E+002, 1.6592975E-001, 2.3293311E-002, 6.7001210E-004, 5.2986428E-004, 5.1459472E-002, 6.7001210E-004, 7.5744758E-001, 0.0000000E+000,NaN,NaN,NaN, 6.0937500E+001, 2.8081286E-001,NaN,NaN
 4.6250000E+001, 6.9879278E+002, 1.6686460E-001, 2.2823045E-002, 6.2027007E-004, 4.8989017E-004, 5.0435306E-002, 6.2027007E-004, 7.5814662E-001, 0.0000000E+000,NaN,NaN,NaN, 6.1607143E+001, 2.8081286E-001,NaN,NaN
 4.6750000E+001, 6.9159027E+002, 1.6773166E-001, 2.2385541E-002, 5.7573408E-004, 4.5313441E-004, 4.9485516E-002, 5.7573408E-004, 7.5879268E-001, 0.0000000E+000,NaN,NaN,NaN, 6.2276786E+001, 2.8081286E-001,NaN,NaN
 4.7250000E+001, 6.8481926E+002, 1.6853750E-001, 2.1978123E-002, 5.3523323E-004, 4.1962293E-004, 4.8602730E-002, 5.3523323E-004, 7.5939156E-001, 0.0000000E+000,NaN,NaN,NaN, 6.2946429E+001, 2.8081286E-001,NaN,NaN
 4.7750000E+001, 6.7837938E+002, 1.6929233E-001, 2.1596044E-002, 4.9782672E-004, 3.8845238E-004, 4.7775846E-002, 4.9782672E-004, 7.5995168E-001, 0.0000000E+000,NaN,NaN,NaN, 6.3616071E+001, 2.8081286E-001,NaN,NaN
 4.8250000E+001, 6.7213314E+002, 1.7001044E-001, 2.1231973E-002, 4.6284855E-004, 3.5948936E-004, 4.6989090E-002, 4.6284855E-004, 7.6048332E-001, 0.0000000E+000,NaN,NaN,NaN, 6.4285714E+001, 2.8081286E-001,NaN,NaN
 4.8750000E+001, 6.6594147E+002, 1.7070933E-001, 2.0876330E-002, 4.3026313E-004, 3.3242087E-004, 4.6223295E-002, 4.3026313E-004, 7.6099810E-001, 0.0000000E+000,NaN,NaN,NaN, 6.4955357E+001, 2.8081286E-001,NaN,NaN
 4.9250000E+001, 6.5979744E+002, 1.7139404E-001, 2.0526153E-002, 4.0034573E-004, 3.0691997E-004, 4.5473032E-002, 4.0034573E-004, 7.6149917E-001, 0.0000000E+000,NaN,NaN,NaN, 6.5625000E+001, 2.8081286E-001,NaN,NaN
 4.9750000E+001, 6.5364911E+002, 1.7207146E-001, 2.0177336E-002, 3.7342677E-004, 2.8328178E-004, 4.4730690E-002, 3.7342677E-004, 7.6199038E-001, 0.0000000E+000,NaN,NaN,NaN, 6.6294643E+001, 2.8081286E-001,NaN,NaN
 5.0250000E+001, 6.4755098E+002, 1.7273314E-001, 1.9835305E-002, 3.4859262E-004, 2.6137328E-004, 4.4005499E-002, 3.4859262E-004, 7.6246750E-001, 0.0000000E+000,NaN,NaN,NaN, 6.6964286E+001, 2.8081286E-001,NaN,NaN
 5.0750000E+001, 6.4161852E+002, 1.7337305E-001, 1.9503749E-002, 3.2534900E-004, 2.4142472E-004, 4.3303957E-002, 3.2534900E-004, 7.6292712E-001, 0.0000000E+000,NaN,NaN,NaN, 6.7633929E+001, 2.8081286E-001,NaN,NaN
 5.1250000E+001, 6.3582871E+002, 1.7399696E-001, 1.9179498E-002, 3.0362060E-004, 2.2398667E-004, 4.2619606E-002, 3.0362060E-004, 7.6337271E-001, 0.0000000E+000,NaN,NaN,NaN, 6.8303571E+001, 2.8081286E-001,NaN,NaN
 5.1750000E+001, 6.3017454E+002, 1.7460765E-001, 1.8861360E-002, 2.8305727E-004, 2.0847580E-004, 4.1949465E-002, 2.8305727E-004, 7.6380694E-001, 0.0000000E+000,NaN,NaN,NaN, 6.8973214E+001, 2.8081286E-001,NaN,NaN
 5.2250000E+001, 6.2467371E+002, 1.7520312E-001, 1.8550965E-002, 2.6312791E-004, 1.9408226E-004, 4.1295864E-002, 2.6312791E-004, 7.6422971E-001, 0.0000000E+000,NaN,NaN,NaN, 6.9642857E+001, 2.8081286E-001,NaN,NaN
 5.2750000E+001, 6.1932279E+002, 1.7578408E-001, 1.8248390E-002, 2.4342678E-004, 1.7965197E-004, 4.0658255E-002, 2.4342678E-004, 7.6464277E-001, 0.0000000E+000,NaN,NaN,NaN, 7.0312500E+001, 2.8081286E-001,NaN,NaN
 5.3250000E+001, 6.1409002E+002, 1.7635307E-001, 1.7952222E-002, 2.2394713E-004, 1.6532756E-004, 4.0033809E-002, 2.2394713E-004, 7.6504768E-001, 0.0000000E+000,NaN,NaN,NaN, 7.0982143E+001, 2.8081286E-001,NaN,NaN
 5.3750000E+001, 6.0889185E+002, 1.7691531E-001, 1.7657969E-002, 2.0677185E-004, 1.5041346E-004, 3.9417190E-002, 2.0677185E-004, 7.6544558E-001, 0.0000000E+000,NaN,NaN,NaN, 7.1651786E+001, 2.8081286E-001,NaN,NaN
 5.4250000E+001, 6.0378361E+002, 1.7746291E-001, 1.7369761E-002, 1.9225576E-004, 1.3424823E-004, 3.8817255E-002, 1.9225576E-004, 7.6583131E-001, 0.0000000E+000,NaN,NaN,NaN, 7.2321429E+001, 2.8081286E-001,NaN,NaN
 5.4750000E+001, 5.9881810E+002, 1.7799491E-001, 1.7090545E-002, 1.7747187E-004, 1.1660793E-004, 3.8234792E-002, 1.7747187E-004, 7.6620820E-001, 0.0000000E+000,NaN,NaN,NaN, 7.2991071E+001, 2.8081286E-001,NaN,NaN
 5.5250000E+001, 5.9393139E+002, 1.7851076E-001, 1.6820345E-002, 1.6252895E-004, 9.9112532E-005, 3.7670032E-002, 1.6252895E-004, 7.6657469E-001, 0.0000000E+000,NaN,NaN,NaN, 7.3660714E+001, 2.8081286E-001,NaN,NaN
 5.5750000E+001, 5.8912792E+002, 1.7901820E-001, 1.6555414E-002, 1.4660259E-004, 8.3063517E-005, 3.7114066E-002, 1.4660259E-004, 7.6693605E-001, 0.0000000E+000,NaN,NaN,NaN, 7.4330357E+001, 2.8081286E-001,NaN,NaN
 5.6250000E+001, 5.8443045E+002, 1.7951580E-001, 1.6295895E-002, 1.3026934E-004, 7.0011164E-005, 3.6568172E-002, 1.3026934E-004, 7.6728958E-001, 0.0000000E+000,NaN,NaN,NaN, 7.4995000E+001, 2.8081286E-001,NaN,NaN
 5.6750000E+001, 5.7986928E+002, 1.7999381E-001, 1.6046470E-002, 1.1444115E-004, 5.9503264E-005, 3.6043275E-002, 1.1444115E-004, 7.6762806E-001, 0.0000000E+000,NaN,NaN,NaN, 7.5669643E+001, 2.7529330E-001,NaN,NaN
 5.7250000E+001, 5.7544275E+002, 1.8044945E-001, 1.5807695E-002, 1.0037943E-004, 5.1144397E-005, 3.5542681E-002, 1.0037943E-004, 7.6794828E-001, 0.0000000E+000,NaN,NaN,NaN, 7.6339286E+001, 2.7267449E-001,NaN,NaN
 5.7750000E+001, 5.7116098E+002, 1.8088554E-001, 1.5577422E-002, 8.8895048E-005, 4.4246652E-005, 3.5063519E-002, 8.8895048E-005, 7.6825148E-001, 0.0000000E+000,NaN,NaN,NaN, 7.7008929E+001, 2.6748598E-001,NaN,NaN
 5.8250000E+001, 5.6693925E+002, 1.8131065E-001, 1.5351019E-002, 7.9964407E-005, 3.8300348E-005, 3.4596511E-002, 7.9964407E-005, 7.6854359E-001, 0.0000000E+000,NaN,NaN,NaN, 7.7678571E+001, 2.6490443E-001,NaN,NaN
 5.8750000E+001, 5.6275055E+002, 1.8172872E-001, 1.5127266E-002, 7.2471952E-005, 3.2920461E-005, 3.4137287E-002, 7.2471952E-005, 7.6882887E-001, 0.0000000E+000,NaN,NaN,NaN, 7.8348214E+001, 2.6232641E-001,NaN,NaN
 5.9250000E+001, 5.5856795E+002, 1.8214633E-001, 1.4903799E-002, 6.4880864E-005, 2.7907010E-005, 3.3678461E-002, 6.4880864E-005, 7.6911374E-001, 0.0000000E+000,NaN,NaN,NaN, 7.9017857E+001, 2.5717539E-001,NaN,NaN
 5.9750000E+001, 5.5441007E+002, 1.8256391E-001, 1.4681416E-002, 5.5893382E-005, 2.3490869E-005, 3.3219366E-002, 5.5893382E-005, 7.6940003E-001, 0.0000000E+000,NaN,NaN,NaN, 7.9687500E+001, 2.5460152E-001,NaN,NaN
 6.0250000E+001, 5.5019357E+002, 1.8298897E-001, 1.4454591E-002, 4.7193313E-005, 1.9787083E-005, 3.2751909E-002, 4.7193313E-005, 7.6969035E-001, 0.0000000E+000,NaN,NaN,NaN, 8.0357143E+001, 2.5202806E-001,NaN,NaN
 6.0750000E+001, 5.4590573E+002, 1.8341796E-001, 1.4223826E-002, 4.0569631E-005, 1.6834329E-005, 3.2280201E-002, 4.0569631E-005, 7.6998004E-001, 0.0000000E+000,NaN,NaN,NaN, 8.1026786E+001, 2.4687704E-001,NaN,NaN
 6.1250000E+001, 5.4169383E+002, 1.8383721E-001, 1.3996593E-002, 3.6106913E-005, 1.4576415E-005, 3.1819294E-002, 3.6106913E-005, 7.7026011E-001, 0.0000000E+000,NaN,NaN,NaN, 8.1696429E+001, 2.4429566E-001,NaN,NaN
 6.1750000E+001, 5.3764427E+002, 1.8423982E-001, 1.3777419E-002, 3.2926866E-005, 1.2911920E-005, 3.1376687E-002, 3.2926866E-005, 7.7052731E-001, 0.0000000E+000,NaN,NaN,NaN, 8.2366071E+001, 2.4170777E-001,NaN,NaN
 6.2250000E+001, 5.3372608E+002, 1.8463002E-001, 1.3564590E-002, 3.0308249E-005, 1.1573071E-005, 3.0947708E-002, 3.0308249E-005, 7.7078549E-001, 0.0000000E+000,NaN,NaN,NaN, 8.3035714E+001, 2.3650804E-001,NaN,NaN
 6.2750000E+001, 5.2997351E+002, 1.8500368E-001, 1.3360563E-002, 2.8057970E-005, 1.0368614E-005, 3.0536922E-002, 2.8057970E-005, 7.7103235E-001, 0.0000000E+000,NaN,NaN,NaN, 8.3705357E+001, 2.3389641E-001,NaN,NaN
 6.3250000E+001, 5.2637056E+002, 1.8536373E-001, 1.3163808E-002, 2.6099948E-005, 9.1507702E-006, 3.0141145E-002, 2.6099948E-005, 7.7126997E-001, 0.0000000E+000,NaN,NaN,NaN, 8.4375000E+001, 2.3127886E-001,NaN,NaN
 6.3750000E+001, 5.2288752E+002, 1.8571343E-001, 1.2972688E-002, 2.4235395E-005, 7.8880045E-006, 2.9756769E-002, 2.4235395E-005, 7.7150076E-001, 0.0000000E+000,NaN,NaN,NaN, 8.5044643E+001, 2.2603694E-001,NaN,NaN
 6.4250000E+001, 5.1949137E+002, 1.8605481E-001, 1.2786216E-002, 2.2292666E-005, 6.5970546E-006, 2.9381528E-002, 2.2292666E-005, 7.7172626E-001, 0.0000000E+000,NaN,NaN,NaN, 8.5714286E+001, 2.2341914E-001,NaN,NaN
 6.4750000E+001, 5.1613158E+002, 1.8639223E-001, 1.2602087E-002, 2.0145776E-005, 5.4006766E-006, 2.9010604E-002, 2.0145776E-005, 7.7194939E-001, 0.0000000E+000,NaN,NaN,NaN, 8.6383929E+001, 2.2080790E-001,NaN,NaN
 6.5250000E+001, 5.1280128E+002, 1.8672569E-001, 1.2420429E-002, 1.7610140E-005, 4.4011378E-006, 2.8643929E-002, 1.7610140E-005, 7.7217033E-001, 0.0000000E+000,NaN,NaN,NaN, 8.7053571E+001, 2.1561684E-001,NaN,NaN
 6.5750000E+001, 5.0951973E+002, 1.8705234E-001, 1.2242559E-002, 1.5008710E-005, 3.6128048E-006, 2.8284695E-002, 1.5008710E-005, 7.7238677E-001, 0.0000000E+000,NaN,NaN,NaN, 8.7723214E+001, 2.1304203E-001,NaN,NaN
 6.6250000E+001, 5.0623647E+002, 1.8737518E-001, 1.2066478E-002, 1.2763243E-005, 3.0109935E-006, 2.7929645E-002, 1.2763243E-005, 7.7260016E-001, 0.0000000E+000,NaN,NaN,NaN, 8.8392857E+001, 2.1048401E-001,NaN,NaN
 6.6750000E+001, 5.0299629E+002, 1.8769476E-001, 1.1891872E-002, 1.0890600E-005, 2.5638915E-006, 2.7578184E-002, 1.0890600E-005, 7.7281084E-001, 0.0000000E+000,NaN,NaN,NaN, 8.9062500E+001, 2.0542726E-001,NaN,NaN
 6.7250000E+001, 4.9987765E+002, 1.8800630E-001, 1.1721443E-002, 9.3165235E-006, 2.2485328E-006, 2.7235574E-002, 9.3165235E-006, 7.7301580E-001, 0.0000000E+000,NaN,NaN,NaN, 8.9732143E+001, 2.0293334E-001,NaN,NaN
 6.7750000E+001, 4.9695048E+002, 1.8829762E-001, 1.1561890E-002, 8.0586370E-006, 2.0223647E-006, 2.6915201E-002, 8.0586370E-006, 7.7320715E-001, 0.0000000E+000,NaN,NaN,NaN, 9.0401786E+001, 2.0046576E-001,NaN,NaN
 6.8250000E+001, 4.9423001E+002, 1.8856347E-001, 1.1416163E-002, 7.0616945E-006, 1.8539385E-006, 2.6622853E-002, 7.0616945E-006, 7.7338154E-001, 0.0000000E+000,NaN,NaN,NaN, 9.1071429E+001, 1.9561940E-001,NaN,NaN
 6.8750000E+001, 4.9169054E+002, 1.8880739E-001, 1.1282299E-002, 6.3316985E-006, 1.7347208E-006, 2.6354630E-002, 6.3316985E-006, 7.7354129E-001, 0.0000000E+000,NaN,NaN,NaN, 9.1741071E+001, 1.9324498E-001,NaN,NaN
 6.9250000E+001, 4.8925877E+002, 1.8903562E-001, 1.1156884E-002, 5.8435181E-006, 1.6665371E-006, 2.6103673E-002, 5.8435181E-006, 7.7369047E-001, 0.0000000E+000,NaN,NaN,NaN, 9.2410714E+001, 1.9090552E-001,NaN,NaN
 6.9750000E+001, 4.8687673E+002, 1.8925683E-001, 1.1035164E-002, 5.5620306E-006, 1.6293331E-006, 2.5860446E-002, 5.5620306E-006, 7.7383481E-001, 0.0000000E+000,NaN,NaN,NaN, 9.3080357E+001, 1.8633688E-001,NaN,NaN
 7.0250000E+001, 4.8449753E+002, 1.8947738E-001, 1.0913739E-002, 5.3644282E-006, 1.6311024E-006, 2.5617952E-002, 5.3644282E-006, 7.7397857E-001, 0.0000000E+000,NaN,NaN,NaN, 9.3750000E+001, 1.8410942E-001,NaN,NaN
 7.0750000E+001, 4.8210894E+002, 1.8970201E-001, 1.0790023E-002, 5.2126492E-006, 1.6545606E-006, 2.5370971E-002, 5.2126492E-006, 7.7412492E-001, 0.0000000E+000,NaN,NaN,NaN, 9.4419643E+001, 1.8192022E-001,NaN,NaN
 7.1250000E+001, 4.7971833E+002, 1.8993001E-001, 1.0664437E-002, 5.0684559E-006, 1.7113848E-006, 2.5120272E-002, 5.0684559E-006, 7.7427343E-001, 0.0000000E+000,NaN,NaN,NaN, 9.5089286E+001, 1.7779053E-001,NaN,NaN
 7.1750000E+001, 4.7736005E+002, 1.9015942E-001, 1.0538046E-002, 4.9588290E-006, 1.7721926E-006, 2.4868027E-002, 4.9588290E-006, 7.7442281E-001, 0.0000000E+000,NaN,NaN,NaN, 9.5758929E+001, 1.7571106E-001,NaN,NaN
 7.2250000E+001, 4.7503214E+002, 1.9038959E-001, 1.0411244E-002, 4.8416101E-006, 1.8500949E-006, 2.4614950E-002, 4.8416101E-006, 7.7457268E-001, 0.0000000E+000,NaN,NaN,NaN, 9.6428571E+001, 1.7366767E-001,NaN,NaN
 7.2750000E+001, 4.7274519E+002, 1.9061567E-001, 1.0286695E-002, 4.7301648E-006, 1.9089401E-006, 2.4366376E-002, 4.7301648E-006, 7.7471990E-001, 0.0000000E+000,NaN,NaN,NaN, 9.7098214E+001, 1.6968603E-001,NaN,NaN
 7.3250000E+001, 4.7052666E+002, 1.9083199E-001, 1.0167549E-002, 4.5817002E-006, 1.9833416E-006, 2.4128513E-002, 4.5817002E-006, 7.7486080E-001, 0.0000000E+000,NaN,NaN,NaN, 9.7767857E+001, 1.6774614E-001,NaN,NaN
 7.3750000E+001, 4.6837514E+002, 1.9104084E-001, 1.0052523E-002, 4.4364674E-006, 2.0201851E-006, 2.3898872E-002, 4.4364674E-006, 7.7499687E-001, 0.0000000E+000,NaN,NaN,NaN, 9.8437500E+001, 1.6583908E-001,NaN,NaN
 7.4250000E+001, 4.6625348E+002, 1.9124755E-001, 9.9386970E-003, 4.2702358E-006, 2.0701610E-006, 2.3671586E-002, 4.2702358E-006, 7.7513155E-001, 0.0000000E+000,NaN,NaN,NaN, 9.9107143E+001, 1.6211989E-001,NaN,NaN
 7.4750000E+001, 4.6415422E+002, 1.9145234E-001, 9.8259277E-003, 4.1133798E-006, 2.0592982E-006, 2.3446425E-002, 4.1133798E-006, 7.7526502E-001, 0.0000000E+000,NaN,NaN,NaN, 9.9776786E+001, 1.6030605E-001,NaN,NaN
 7.5250000E+001, 4.6210728E+002, 1.9165138E-001, 9.7163459E-003, 3.9313220E-006, 2.0551281E-006, 2.3227577E-002, 3.9313220E-006, 7.7539478E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0044643E+002, 1.5852158E-001,NaN,NaN
 7.5750000E+001, 4.6013143E+002, 1.9184398E-001, 9.6103251E-003, 3.7487600E-006, 1.9793966E-006, 2.3015829E-002, 3.7487600E-006, 7.7552039E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0111607E+002, 1.5503735E-001,NaN,NaN
 7.6250000E+001, 4.5824201E+002, 1.9202999E-001, 9.5079683E-003, 3.5310763E-006, 1.8817761E-006, 2.2811328E-002, 3.5310763E-006, 7.7564177E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0178571E+002, 1.5333576E-001,NaN,NaN
 7.6750000E+001, 4.5641940E+002, 1.9221177E-001, 9.4079443E-003, 3.3206033E-006, 1.7230756E-006, 2.2611491E-002, 3.3206033E-006, 7.7576043E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0245536E+002, 1.5165986E-001,NaN,NaN
 7.7250000E+001, 4.5464142E+002, 1.9238888E-001, 9.3105184E-003, 3.0844500E-006, 1.5384215E-006, 2.2416791E-002, 3.0844500E-006, 7.7587610E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0312500E+002, 1.4838032E-001,NaN,NaN
 7.7750000E+001, 4.5288363E+002, 1.9256460E-001, 9.2138562E-003, 2.8631274E-006, 1.3024171E-006, 2.2223640E-002, 2.8631274E-006, 7.7599088E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0379464E+002, 1.4677393E-001,NaN,NaN
 7.8250000E+001, 4.5110941E+002, 1.9274285E-001, 9.1158230E-003, 2.6095510E-006, 1.0479991E-006, 2.2027699E-002, 2.6095510E-006, 7.7610736E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0446429E+002, 1.4518761E-001,NaN,NaN
 7.8750000E+001, 4.4929527E+002, 1.9292481E-001, 9.0157738E-003, 2.3252982E-006, 7.8126573E-007, 2.1827684E-002, 2.3252982E-006, 7.7622630E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0513393E+002, 1.4206730E-001,NaN,NaN
 7.9250000E+001, 4.4746376E+002, 1.9310811E-001, 8.9150750E-003, 1.9215412E-006, 5.5777728E-007, 2.1626166E-002, 1.9215412E-006, 7.7634625E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0580357E+002, 1.4052851E-001,NaN,NaN
 7.9750000E+001, 4.4560568E+002, 1.9329307E-001, 8.8135174E-003, 1.4435013E-006, 3.9099410E-007, 2.1422806E-002, 1.4435013E-006, 7.7646733E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0647321E+002, 1.3900004E-001,NaN,NaN
 8.0250000E+001, 4.4373433E+002, 1.9348006E-001, 8.7107935E-003, 1.0154478E-006, 2.7324853E-007, 2.1217207E-002, 1.0154478E-006, 7.7658964E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0714286E+002, 1.3595912E-001,NaN,NaN
 8.0750000E+001, 4.4186256E+002, 1.9366514E-001, 8.6090235E-003, 7.0402389E-007, 1.9126847E-007, 2.1013712E-002, 7.0402389E-007, 7.7671053E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0781250E+002, 1.3443804E-001,NaN,NaN
 8.1250000E+001, 4.4003284E+002, 1.9384487E-001, 8.5101170E-003, 4.8935255E-007, 1.3489821E-007, 2.0816096E-002, 4.8935255E-007, 7.7682780E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0848214E+002, 1.3291059E-001,NaN,NaN
 8.1750000E+001, 4.3832830E+002, 1.9401311E-001, 8.4174922E-003, 3.4334576E-007, 9.5527812E-008, 2.0631127E-002, 3.4334576E-007, 7.7693749E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0915179E+002, 1.2982288E-001,NaN,NaN
 8.2250000E+001, 4.3676608E+002, 1.9416888E-001, 8.3317037E-003, 2.4233860E-007, 6.7482744E-008, 2.0459869E-002, 2.4233860E-007, 7.7703899E-001, 0.0000000E+000,NaN,NaN,NaN, 1.0982143E+002, 1.2826052E-001,NaN,NaN
 8.2750000E+001, 4.3530170E+002, 1.9431431E-001, 8.2515893E-003, 1.7220337E-007, 4.7802319E-008, 2.0299980E-002, 1.7220337E-007, 7.7713373E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1049107E+002, 1.2668918E-001,NaN,NaN
 8.3250000E+001, 4.3388811E+002, 1.9445301E-001, 8.1751652E-003, 1.2404664E-007, 3.4493312E-008, 2.0147489E-002, 1.2404664E-007, 7.7722405E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1116071E+002, 1.2354852E-001,NaN,NaN
 8.3750000E+001, 4.3248978E+002, 1.9458860E-001, 8.1004452E-003, 9.0610948E-008, 2.5222883E-008, 1.9998422E-002, 9.0610948E-008, 7.7731233E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1183036E+002, 1.2199861E-001,NaN,NaN
 8.4250000E+001, 4.3109983E+002, 1.9472360E-001, 8.0260391E-003, 6.7212181E-008, 1.8812868E-008, 1.9849998E-002, 6.7212181E-008, 7.7740021E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1250000E+002, 1.1898338E-001,NaN,NaN
 8.4750000E+001, 4.2970343E+002, 1.9485992E-001, 7.9509015E-003, 5.0826063E-008, 1.4371658E-008, 1.9700128E-002, 5.0826063E-008, 7.7748893E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1316964E+002, 1.1752560E-001,NaN,NaN
 8.5250000E+001, 4.2831325E+002, 1.9499636E-001, 7.8756969E-003, 3.9081269E-008, 1.1176396E-008, 1.9550132E-002, 3.9081269E-008, 7.7757773E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1383929E+002, 1.1609865E-001,NaN,NaN
 8.5750000E+001, 4.2696584E+002, 1.9513019E-001, 7.8019227E-003, 3.0510337E-008, 8.7944750E-009, 1.9402994E-002, 3.0510337E-008, 7.7766482E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1450893E+002, 1.1331244E-001,NaN,NaN
 8.6250000E+001, 4.2565359E+002, 1.9526321E-001, 7.7285953E-003, 2.4322484E-008, 7.0242241E-009, 1.9256751E-002, 2.4322484E-008, 7.7775139E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1517857E+002, 1.1207593E-001,NaN,NaN
 8.6750000E+001, 4.2436586E+002, 1.9539506E-001, 7.6559108E-003, 1.9581256E-008, 5.6881728E-009, 1.9111793E-002, 1.9581256E-008, 7.7783719E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1584821E+002, 1.1060391E-001,NaN,NaN
 8.7250000E+001, 4.2311771E+002, 1.9552182E-001, 7.5860320E-003, 1.5973830E-008, 4.6537488E-009, 1.8972432E-002, 1.5973830E-008, 7.7791968E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1651786E+002, 1.0743491E-001,NaN,NaN
 8.7750000E+001, 4.2191529E+002, 1.9564208E-001, 7.5197346E-003, 1.3241553E-008, 3.8496841E-009, 1.8840215E-002, 1.3241553E-008, 7.7799794E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1718750E+002, 1.0583048E-001,NaN,NaN
 8.8250000E+001, 4.2076908E+002, 1.9575755E-001, 7.4560815E-003, 1.1168220E-008, 3.2000641E-009, 1.8713272E-002, 1.1168220E-008, 7.7807307E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1785714E+002, 1.0427282E-001,NaN,NaN
 8.8750000E+001, 4.1966145E+002, 1.9586678E-001, 7.3958643E-003, 9.7344243E-009, 2.6975660E-009, 1.8593182E-002, 9.7344243E-009, 7.7814415E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1852679E+002, 1.0131735E-001,NaN,NaN
 8.9250000E+001, 4.1859965E+002, 1.9597179E-001, 7.3379719E-003, 8.9918709E-009, 2.3402305E-009, 1.8477730E-002, 8.9918709E-009, 7.7821248E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1919643E+002, 9.9889657E-002,NaN,NaN
 8.9750000E+001, 4.1758573E+002, 1.9606970E-001, 7.2839957E-003, 8.9858785E-009, 2.1261370E-009, 1.8370089E-002, 8.9858785E-009, 7.7827619E-001, 0.0000000E+000,NaN,NaN,NaN, 1.1986607E+002, 9.8475005E-002,NaN,NaN
 9.0250000E+001, 4.1662008E+002, 1.9616103E-001, 7.2336500E-003, 9.2252266E-009, 1.9887080E-009, 1.8269688E-002, 9.2252266E-009, 7.7833562E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2053571E+002, 9.5665651E-002,NaN,NaN
 9.0750000E+001, 4.1567356E+002, 1.9625048E-001, 7.1843371E-003, 9.2538813E-009, 1.8654353E-009, 1.8171347E-002, 9.2538813E-009, 7.7839382E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2120536E+002, 9.4275307E-002,NaN,NaN
 9.1250000E+001, 4.1472304E+002, 1.9634051E-001, 7.1347009E-003, 8.8671137E-009, 1.7133469E-009, 1.8072360E-002, 8.8671137E-009, 7.7845241E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2187500E+002, 9.2901061E-002,NaN,NaN
 9.1750000E+001, 4.1378583E+002, 1.9642853E-001, 7.0861773E-003, 8.2919568E-009, 1.5585387E-009, 1.7975592E-002, 8.2919568E-009, 7.7850968E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2254464E+002, 9.0217231E-002,NaN,NaN
 9.2250000E+001, 4.1285127E+002, 1.9651661E-001, 7.0376198E-003, 7.5731190E-009, 1.4033156E-009, 1.7878755E-002, 7.5731190E-009, 7.7856700E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2321429E+002, 8.8912122E-002,NaN,NaN
 9.2750000E+001, 4.1189606E+002, 1.9660483E-001, 6.9889850E-003, 6.6110842E-009, 1.2257790E-009, 1.7781764E-002, 6.6110842E-009, 7.7862440E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2388393E+002, 8.7632482E-002,NaN,NaN
 9.3250000E+001, 4.1093227E+002, 1.9669359E-001, 6.9400543E-003, 5.5530428E-009, 1.0417862E-009, 1.7684183E-002, 5.5530428E-009, 7.7868216E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2455357E+002, 8.5149099E-002,NaN,NaN
 9.3750000E+001, 4.0994516E+002, 1.9678593E-001, 6.8891477E-003, 4.5376119E-009, 8.7179175E-010, 1.7582662E-002, 4.5376119E-009, 7.7874225E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2522321E+002, 8.3945110E-002,NaN,NaN
