cm,K,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,kg/kg
 6.9250000E+001, 5.4301446E+002, 1.8475309E-001, 1.4215674E-002, 1.2745604E-004, 5.3382524E-005, 2.5477998E-002, 1.0062319E-004, 7.7526432E-001, 2.9744475E-006
 6.9750000E+001, 5.3961378E+002, 1.8506826E-001, 1.4037322E-002, 1.2047418E-004, 5.0981918E-005, 2.5201640E-002, 9.5111194E-005, 7.7541916E-001, 2.8122090E-006
 7.0250000E+001, 5.3628776E+002, 1.8537789E-001, 1.3861390E-002, 1.1450782E-004, 4.8503227E-005, 2.4930292E-002, 9.0400913E-005, 7.7557032E-001, 2.6738288E-006
 7.0750000E+001, 5.3300448E+002, 1.8568551E-001, 1.3686060E-002, 1.0923578E-004, 4.6054691E-005, 2.4660795E-002, 8.6238772E-005, 7.7571972E-001, 2.5515222E-006
 7.1250000E+001, 5.2973889E+002, 1.8599164E-001, 1.3511049E-002, 1.0462613E-004, 4.3609240E-005, 2.4392683E-002, 8.2599576E-005, 7.7586767E-001, 2.4446081E-006
 7.1750000E+001, 5.2648995E+002, 1.8629709E-001, 1.3336222E-002, 1.0027706E-004, 4.1219192E-005, 2.4125202E-002, 7.9166102E-005, 7.7601496E-001, 2.3434156E-006
 7.2250000E+001, 5.2330010E+002, 1.8659621E-001, 1.3164994E-002, 9.6052035E-005, 3.8795496E-005, 2.3863276E-002, 7.5830554E-005, 7.7615923E-001, 2.2446249E-006
 7.2750000E+001, 5.2022933E+002, 1.8688276E-001, 1.3001599E-002, 9.1211290E-005, 3.6630822E-005, 2.3612223E-002, 7.2008913E-005, 7.7629824E-001, 2.1301964E-006
 7.3250000E+001, 5.1729281E+002, 1.8715550E-001, 1.2846397E-002, 8.6172476E-005, 3.4831431E-005, 2.3373154E-002, 6.8030902E-005, 7.7643087E-001, 2.0112897E-006
 7.3750000E+001, 5.1447232E+002, 1.8741528E-001, 1.2698333E-002, 8.1623145E-005, 3.3417115E-005, 2.3145433E-002, 6.4439325E-005, 7.7655670E-001, 1.9044464E-006
 7.4250000E+001, 5.1175382E+002, 1.8766402E-001, 1.2556228E-002, 7.7628618E-005, 3.2329858E-005, 2.2927383E-002, 6.1285751E-005, 7.7667658E-001, 1.8108097E-006
 7.4750000E+001, 5.0915913E+002, 1.8790053E-001, 1.2421012E-002, 7.3908771E-005, 3.1592456E-005, 2.2720014E-002, 5.8349030E-005, 7.7679027E-001, 1.7235970E-006
 7.5250000E+001, 5.0666187E+002, 1.8812665E-001, 1.2291647E-002, 7.0427921E-005, 3.1058905E-005, 2.2521725E-002, 5.5600990E-005, 7.7689877E-001, 1.6421041E-006
 7.5750000E+001, 5.0423985E+002, 1.8834581E-001, 1.2166362E-002, 6.6961505E-005, 3.0404741E-005, 2.2329559E-002, 5.2864346E-005, 7.7700412E-001, 1.5613666E-006
 7.6250000E+001, 5.0186130E+002, 1.8856147E-001, 1.2042787E-002, 6.3929306E-005, 2.9581507E-005, 2.2140546E-002, 5.0470505E-005, 7.7710747E-001, 1.4909804E-006
 7.6750000E+001, 4.9950834E+002, 1.8877601E-001, 1.1919672E-002, 6.1153900E-005, 2.8628104E-005, 2.1952573E-002, 4.8279394E-005, 7.7721010E-001, 1.4263924E-006
 7.7250000E+001, 4.9714225E+002, 1.8899318E-001, 1.1795013E-002, 5.8407136E-005, 2.7535152E-005, 2.1762331E-002, 4.6110897E-005, 7.7731401E-001, 1.3622140E-006
 7.7750000E+001, 4.9478963E+002, 1.8921017E-001, 1.1670373E-002, 5.5780617E-005, 2.6321012E-005, 2.1572283E-002, 4.4037329E-005, 7.7741777E-001, 1.3010397E-006
 7.8250000E+001, 4.9253505E+002, 1.8941957E-001, 1.1549840E-002, 5.3576798E-005, 2.4984473E-005, 2.1388957E-002, 4.2297472E-005, 7.7751764E-001, 1.2499313E-006
 7.8750000E+001, 4.9038421E+002, 1.8961991E-001, 1.1434519E-002, 5.1489513E-005, 2.3591441E-005, 2.1213590E-002, 4.0649616E-005, 7.7761324E-001, 1.2014793E-006
 7.9250000E+001, 4.8832817E+002, 1.8981096E-001, 1.1324500E-002, 4.9569298E-005, 2.2172635E-005, 2.1046381E-002, 3.9133657E-005, 7.7770438E-001, 1.1568459E-006
 7.9750000E+001, 4.8630439E+002, 1.8999687E-001, 1.1217508E-002, 4.7622231E-005, 2.0754210E-005, 2.0883665E-002, 3.7596498E-005, 7.7779320E-001, 1.1114080E-006
 8.0250000E+001, 4.8429608E+002, 1.9017888E-001, 1.1112699E-002, 4.5801422E-005, 1.9347032E-005, 2.0724386E-002, 3.6159018E-005, 7.7788005E-001, 1.0687353E-006
 8.0750000E+001, 4.8223084E+002, 1.9036204E-001, 1.1007459E-002, 4.3658836E-005, 1.8088158E-005, 2.0564023E-002, 3.4467502E-005, 7.7796772E-001, 1.0182916E-006
 8.1250000E+001, 4.8009927E+002, 1.9054828E-001, 1.0900448E-002, 4.1442438E-005, 1.7022825E-005, 2.0400908E-002, 3.2717714E-005, 7.7805675E-001, 9.6622891E-007
 8.1750000E+001, 4.7795699E+002, 1.9073537E-001, 1.0792702E-002, 3.9496647E-005, 1.6163588E-005, 2.0237062E-002, 3.1181563E-005, 7.7814572E-001, 9.2082560E-007
 8.2250000E+001, 4.7587896E+002, 1.9091722E-001, 1.0687622E-002, 3.8013007E-005, 1.5403946E-005, 2.0077838E-002, 3.0010268E-005, 7.7823167E-001, 8.8637458E-007
 8.2750000E+001, 4.7390855E+002, 1.9109142E-001, 1.0586882E-002, 3.6676391E-005, 1.4786779E-005, 1.9925308E-002, 2.8955046E-005, 7.7831383E-001, 8.5537671E-007
 8.3250000E+001, 4.7205261E+002, 1.9125685E-001, 1.0491330E-002, 3.5259642E-005, 1.4257330E-005, 1.9780427E-002, 2.7836560E-005, 7.7839198E-001, 8.2238280E-007
 8.3750000E+001, 4.7028372E+002, 1.9141654E-001, 1.0399149E-002, 3.3803701E-005, 1.3846463E-005, 1.9640536E-002, 2.6687133E-005, 7.7846746E-001, 7.8847374E-007
 8.4250000E+001, 4.6856006E+002, 1.9157288E-001, 1.0308774E-002, 3.2540253E-005, 1.3421388E-005, 1.9503610E-002, 2.5689673E-005, 7.7854118E-001, 7.5912528E-007
 8.4750000E+001, 4.6685785E+002, 1.9172705E-001, 1.0219582E-002, 3.1383128E-005, 1.2999362E-005, 1.9368599E-002, 2.4776153E-005, 7.7861377E-001, 7.3224364E-007
 8.5250000E+001, 4.6515313E+002, 1.9188138E-001, 1.0130241E-002, 3.0290970E-005, 1.2597892E-005, 1.9233454E-002, 2.3913924E-005, 7.7868635E-001, 7.0680570E-007
 8.5750000E+001, 4.6345022E+002, 1.9203552E-001, 1.0041064E-002, 2.9117028E-005, 1.2261260E-005, 1.9098443E-002, 2.2987127E-005, 7.7875890E-001, 6.7937858E-007
 8.6250000E+001, 4.6176439E+002, 1.9218841E-001, 9.9526665E-003, 2.7892397E-005, 1.1939488E-005, 1.8964528E-002, 2.2020313E-005, 7.7883091E-001, 6.5080357E-007
 8.6750000E+001, 4.6011446E+002, 1.9233756E-001, 9.8663982E-003, 2.6727419E-005, 1.1649804E-005, 1.8833879E-002, 2.1100594E-005, 7.7890112E-001, 6.2374819E-007
 8.7250000E+001, 4.5855170E+002, 1.9247906E-001, 9.7844592E-003, 2.5738999E-005, 1.1381256E-005, 1.8709949E-002, 2.0320262E-005, 7.7896758E-001, 6.0091358E-007
 8.7750000E+001, 4.5707894E+002, 1.9261206E-001, 9.7073985E-003, 2.4867770E-005, 1.1099687E-005, 1.8593477E-002, 1.9632450E-005, 7.7903001E-001, 5.8085408E-007
 8.8250000E+001, 4.5567767E+002, 1.9273825E-001, 9.6342896E-003, 2.4043098E-005, 1.0810304E-005, 1.8482981E-002, 1.8981393E-005, 7.7908924E-001, 5.6186918E-007
 8.8750000E+001, 4.5428528E+002, 1.9286185E-001, 9.5626382E-003, 2.3271764E-005, 1.0561255E-005, 1.8374738E-002, 1.8372445E-005, 7.7914720E-001, 5.4409751E-007
 8.9250000E+001, 4.5291310E+002, 1.9298437E-001, 9.4915792E-003, 2.2551478E-005, 1.0329577E-005, 1.8267451E-002, 1.7803799E-005, 7.7920459E-001, 5.2750920E-007
 8.9750000E+001, 4.5154801E+002, 1.9310618E-001, 9.4208991E-003, 2.1868512E-005, 1.0154527E-005, 1.8160782E-002, 1.7264614E-005, 7.7926157E-001, 5.1179916E-007
 9.0250000E+001, 4.5022352E+002, 1.9322658E-001, 9.3510415E-003, 2.1192215E-005, 9.9607769E-006, 1.8055352E-002, 1.6730696E-005, 7.7931791E-001, 4.9626502E-007
 9.0750000E+001, 4.4889669E+002, 1.9334685E-001, 9.2811888E-003, 2.0591132E-005, 9.7942168E-006, 1.7950033E-002, 1.6256157E-005, 7.7937408E-001, 4.8250488E-007
 9.1250000E+001, 4.4760489E+002, 1.9346610E-001, 9.2118913E-003, 2.0047653E-005, 9.6308941E-006, 1.7845623E-002, 1.5827094E-005, 7.7942971E-001, 4.7007820E-007
 9.1750000E+001, 4.4631130E+002, 1.9358495E-001, 9.1428164E-003, 1.9517640E-005, 9.4301062E-006, 1.7741564E-002, 1.5408663E-005, 7.7948517E-001, 4.5794459E-007
 9.2250000E+001, 4.4505182E+002, 1.9370048E-001, 9.0756849E-003, 1.8999292E-005, 9.1675549E-006, 1.7640429E-002, 1.4999441E-005, 7.7953913E-001, 4.4604113E-007
 9.2750000E+001, 4.4381785E+002, 1.9381316E-001, 9.0103106E-003, 1.8385903E-005, 8.7783781E-006, 1.7541793E-002, 1.4515187E-005, 7.7959198E-001, 4.3182003E-007
 9.3250000E+001, 4.4263680E+002, 1.9392195E-001, 8.9473364E-003, 1.7645510E-005, 8.2574445E-006, 1.7446575E-002, 1.3930666E-005, 7.7964327E-001, 4.1454485E-007
 9.3750000E+001, 4.4150036E+002, 1.9402621E-001, 8.8871830E-003, 1.6716535E-005, 7.6124202E-006, 1.7355318E-002, 1.3197265E-005, 7.7969278E-001, 3.9276315E-007
 9.4250000E+001, 4.4039918E+002, 1.9412673E-001, 8.8293856E-003, 1.5597636E-005, 6.8641457E-006, 1.7267326E-002, 1.2313923E-005, 7.7974087E-001, 3.6645582E-007
 9.4750000E+001, 4.3933530E+002, 1.9422367E-001, 8.7738363E-003, 1.4307936E-005, 6.0339660E-006, 1.7182464E-002, 1.1295739E-005, 7.7978756E-001, 3.3604721E-007
 9.5250000E+001, 4.3830809E+002, 1.9431777E-001, 8.7200850E-003, 1.2858318E-005, 5.1495302E-006, 1.7100072E-002, 1.0151304E-005, 7.7983316E-001, 3.0187406E-007
 9.5750000E+001, 4.3731605E+002, 1.9441077E-001, 8.6669861E-003, 1.1401294E-005, 4.2541358E-006, 1.7018647E-002, 9.0010212E-006, 7.7987828E-001, 2.6753212E-007
 9.6250000E+001, 4.3632621E+002, 1.9450391E-001, 8.6135914E-003, 1.0180582E-005, 3.4901852E-006, 1.6937102E-002, 8.0373012E-006, 7.7992309E-001, 2.3875553E-007
 9.6750000E+001, 4.3532801E+002, 1.9460011E-001, 8.5583156E-003, 9.0620526E-006, 2.7993874E-006, 1.6852882E-002, 7.1542520E-006, 7.7996915E-001, 2.1233459E-007
 9.7250000E+001, 4.3433972E+002, 1.9469510E-001, 8.5036613E-003, 8.0360734E-006, 2.1945373E-006, 1.6769719E-002, 6.3442685E-006, 7.8001448E-001, 1.8805651E-007
 9.7750000E+001, 4.3336568E+002, 1.9478926E-001, 8.4494555E-003, 7.0409869E-006, 1.6687863E-006, 1.6687269E-002, 5.5586739E-006, 7.8005934E-001, 1.6451497E-007
 9.8250000E+001, 4.3237901E+002, 1.9488187E-001, 8.3960949E-003, 6.1055119E-006, 1.2387669E-006, 1.6606164E-002, 4.8201410E-006, 7.8010335E-001, 1.4242693E-007
 9.8750000E+001, 4.3141803E+002, 1.9496904E-001, 8.3458992E-003, 5.1838762E-006, 8.8509846E-007, 1.6529812E-002, 4.0925339E-006, 7.8014479E-001, 1.2065396E-007
 9.9250000E+001, 4.3045164E+002, 1.9505396E-001, 8.2970327E-003, 4.2327998E-006, 5.9483116E-007, 1.6455409E-002, 3.3416840E-006, 7.8018518E-001, 9.8189338E-008
 9.9750000E+001, 4.2948777E+002, 1.9513759E-001, 8.2489427E-003, 3.2511699E-006, 3.6708506E-007, 1.6382125E-002, 2.5667131E-006, 7.8022497E-001, 7.5019638E-008
