cm,K,K,cm,K,K,K,K,K,K,K,K,K,K,cm,cm,kW/m2,kW/m2,kW/m2,kW/m2,cm,kW/m2
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 4.5968000E+002, 1.8209000E+001, 2.8150772E-002, 2.3197430E-001, 1.9697150E-001, 1.6567241E-001,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 4.6416000E+002, 1.8408000E+001, 2.7308430E-002, 2.2714938E-001, 1.9369936E-001, 1.6155342E-001,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 4.6864000E+002, 1.8607000E+001, 2.6491554E-002, 2.2239211E-001, 1.9050152E-001, 1.5757836E-001,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 4.7312000E+002, 1.8806000E+001, 2.7834058E-002, 2.2545006E-001, 2.0395052E-001, 1.6832586E-001,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 4.7760000E+002, 1.9005000E+001, 2.7056943E-002, 2.2087009E-001, 2.0091508E-001, 1.6479745E-001,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 4.8208000E+002, 1.9204000E+001, 2.6300765E-002, 2.1635175E-001, 1.9793045E-001, 1.6138045E-001,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 4.8656000E+002, 1.9403000E+001, 2.5564986E-002, 2.1189502E-001, 1.9499458E-001, 1.5807013E-001,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 4.9104000E+002, 1.9602000E+001, 2.4849598E-002, 2.0750025E-001, 1.9210505E-001, 1.5486111E-001,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 4.9552000E+002, 1.9801000E+001, 2.3476760E-002, 1.9889637E-001, 1.8645693E-001, 1.4872983E-001,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 5.0000000E+002, 2.0000000E+001, 2.2817748E-002, 1.9468637E-001, 1.8369446E-001, 1.4579875E-001,NaN,NaN
