Exp_Filename                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name ,Exp_y_Col_Name     ,Exp_y_Error_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width ,Cmp_Filename                           ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name   ,Cmp_Data_Label           ,Cmp_Line_Style ,Cmp_Line_Color ,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.0D (cm)                  ,T_Mean_20.9_1.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-dyn/radial-line-z=10d.csv                 ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Dynamic)       ,--            ,blue           ,Mean Temperature (Z=1.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_1.0D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.5D (cm)                  ,T_Mean_20.9_1.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=15d.csv                     ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Standard)      ,--            ,red            ,Mean Temperature (Z=1.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_1.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.5D (cm)                  ,T_Mean_20.9_1.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-dyn/radial-line-z=15d.csv                 ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Dynamic)       ,--            ,blue           ,Mean Temperature (Z=1.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_1.5D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.0D (cm)                  ,T_Mean_20.9_2.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=20d.csv                     ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Standard)      ,--            ,red            ,Mean Temperature (Z=2.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_2.0D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.0D (cm)                  ,T_Mean_20.9_2.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-dyn/radial-line-z=20d.csv                 ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Dynamic)       ,--            ,blue           ,Mean Temperature (Z=2.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_2.0D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.5D (cm)                  ,T_Mean_20.9_2.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=25d.csv                     ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Standard)      ,--            ,red            ,Mean Temperature (Z=2.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_2.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.5D (cm)                  ,T_Mean_20.9_2.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-dyn/radial-line-z=25d.csv                 ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Dynamic)       ,--            ,blue           ,Mean Temperature (Z=2.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_2.5D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.0D (cm)                  ,T_Mean_20.9_3.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=30d.csv                     ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Standard)      ,--            ,red            ,Mean Temperature (Z=3.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_3.0D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.0D (cm)                  ,T_Mean_20.9_3.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-dyn/radial-line-z=30d.csv                 ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Dynamic)       ,--            ,blue           ,Mean Temperature (Z=3.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_3.0D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.5D (cm)                  ,T_Mean_20.9_3.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=35d.csv                     ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Standard)      ,--            ,red            ,Mean Temperature (Z=3.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_3.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.5D (cm)                  ,T_Mean_20.9_3.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-dyn/radial-line-z=35d.csv                 ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Dynamic)       ,--            ,blue           ,Mean Temperature (Z=3.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_3.5D.pdf

#mean soot volume fraction grid sensitivity
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_0.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=05d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 5 mm             ,--            ,red            ,Mean Soot Volume Fraction (Z=0.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_0.5D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_0.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=05d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 1 cm             ,-.            ,blue           ,Mean Soot Volume Fraction (Z=0.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]   ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_0.5D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_0.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=05d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 2 cm             ,:             ,green          ,Mean Soot Volume Fraction (Z=0.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_0.5D.pdf

LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.0D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=10d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 5 mm             ,--            ,red            ,Mean Soot Volume Fraction (Z=1.0D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_1.0D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.0D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=10d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 1 cm             ,-.            ,blue           ,Mean Soot Volume Fraction (Z=1.0D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]   ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_1.0D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.0D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=10d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 2 cm             ,:             ,green          ,Mean Soot Volume Fraction (Z=1.0D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_1.0D.pdf

LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=15d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 5 mm             ,--            ,red            ,Mean Soot Volume Fraction (Z=1.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_1.5D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=15d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 1 cm             ,-.            ,blue           ,Mean Soot Volume Fraction (Z=1.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]   ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_1.5D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=15d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 2 cm             ,:             ,green          ,Mean Soot Volume Fraction (Z=1.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_1.5D.pdf

LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_2.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=25d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 5 mm             ,--            ,red            ,Mean Soot Volume Fraction (Z=2.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_2.5D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_2.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=25d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 1 cm             ,-.            ,blue           ,Mean Soot Volume Fraction (Z=2.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]   ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_2.5D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_2.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=25d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 2 cm             ,:             ,green          ,Mean Soot Volume Fraction (Z=2.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_2.5D.pdf

LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_3.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 5 mm             ,--            ,red            ,Mean Soot Volume Fraction (Z=3.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_3.5D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_3.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 1 cm             ,-.            ,blue           ,Mean Soot Volume Fraction (Z=3.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]   ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_3.5D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_3.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,mean-soot-volume-fraction-2 ,UGent - 2 cm             ,:             ,green          ,Mean Soot Volume Fraction (Z=3.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/UGent_mean_soot_XO2=21_3.5D.pdf

#mean soot volume fraction dynamic vs standard smagorinsky
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_0.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=05d.csv       ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm (Standard)  ,--            ,red            ,Mean Soot Volume Fraction (Z=0.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/Dynamic_Smagorinsky/UGent_mean_soot_XO2=21_0.5D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_0.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-dyn/radial-line-z=05d.csv   ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm (Dynamic)   ,--            ,blue           ,Mean Soot Volume Fraction (Z=0.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/Dynamic_Smagorinsky/UGent_mean_soot_XO2=21_0.5D.pdf 

LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.0D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=10d.csv       ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm (Standard)  ,--            ,red            ,Mean Soot Volume Fraction (Z=1.0D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/Dynamic_Smagorinsky/UGent_mean_soot_XO2=21_1.0D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.0D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-dyn/radial-line-z=10d.csv   ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm (Dynamic)   ,--            ,blue           ,Mean Soot Volume Fraction (Z=1.0D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/Dynamic_Smagorinsky/UGent_mean_soot_XO2=21_1.0D.pdf 

LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=15d.csv       ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm (Standard)  ,--            ,red            ,Mean Soot Volume Fraction (Z=1.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/Dynamic_Smagorinsky/UGent_mean_soot_XO2=21_1.5D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_1.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-dyn/radial-line-z=15d.csv   ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm (Dynamic)   ,--            ,blue           ,Mean Soot Volume Fraction (Z=1.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/Dynamic_Smagorinsky/UGent_mean_soot_XO2=21_1.5D.pdf

LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_2.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=25d.csv       ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm (Standard)  ,--            ,red            ,Mean Soot Volume Fraction (Z=2.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/Dynamic_Smagorinsky/UGent_mean_soot_XO2=21_2.5D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_2.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-dyn/radial-line-z=25d.csv   ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm (Dynamic)   ,--            ,blue           ,Mean Soot Volume Fraction (Z=2.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/Dynamic_Smagorinsky/UGent_mean_soot_XO2=21_2.5D.pdf 

LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_3.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=35d.csv       ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm (Standard)  ,--            ,red            ,Mean Soot Volume Fraction (Z=3.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/Dynamic_Smagorinsky/UGent_mean_soot_XO2=21_3.5D.pdf
LII/fvmean.csv                                            ,2,3,distance from center              ,20.9_OI_3.5D           ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-dyn/radial-line-z=35d.csv   ,1,2,x-coordinate        ,mean-soot-volume-fraction-2 ,UGent - 5 mm (Dynamic)   ,--            ,blue           ,Mean Soot Volume Fraction (Z=3.5D)       ,Radius [cm]               ,Mean Soot Vol. Fraction [ppm]    ,0.0,15,0,1.0,              ,center right         ,Soot/Dynamic_Smagorinsky/UGent_mean_soot_XO2=21_3.5D.pdf 

#T PDF XO2=21 r = 10cm (5 mm mesh)
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_0.5D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_0.5D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=0.5D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_0.5D_10cm.pdf
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_1.0D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_1.0D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=1.0D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_1.0D_10cm.pdf
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_1.5D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_1.5D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=1.5D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_1.5D_10cm.pdf
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_2.0D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_2.0D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=2.0D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_2.0D_10cm.pdf
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_2.5D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_2.5D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=2.5D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_2.5D_10cm.pdf
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_3.0D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_3.0D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=3.0D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_3.0D_10cm.pdf
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_3.5D.csv ,1,2,Temperature (K)            ,10                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_3.5D_5mm.csv   ,1,2,Temperature (K) ,10_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=3.5D - r=10cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_3.5D_10cm.pdf
#T PDF XO2=21 r = 5cm (5 mm mesh)
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_0.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_0.5D_5mm.csv   ,1,2,Temperature (K) ,5_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=0.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_0.5D_5cm.pdf
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_1.0D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_1.0D_5mm.csv   ,1,2,Temperature (K) ,5_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=1.0D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_1.0D_5cm.pdf
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_1.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_1.5D_5mm.csv   ,1,2,Temperature (K) ,5_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=1.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_1.5D_5cm.pdf
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_2.0D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_2.0D_5mm.csv   ,1,2,Temperature (K) ,5_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=2.0D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_2.0D_5cm.pdf
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_2.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_2.5D_5mm.csv   ,1,2,Temperature (K) ,5_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=2.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_2.5D_5cm.pdf
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_3.0D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_3.0D_5mm.csv   ,1,2,Temperature (K) ,5_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=3.0D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_3.0D_5cm.pdf
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC20.9_3.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=20.9_3.5D_5mm.csv   ,1,2,Temperature (K) ,5_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=3.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=21/UGent_temperature_PDF_XO2=20.9_3.5D_5cm.pdf
#T PDF XO2=21 r = 0cm (5 mm mesh)
