Exp_Filename                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name ,Exp_y_Col_Name     ,Exp_y_Error_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width ,Cmp_Filename                           ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name   ,Cmp_Data_Label           ,Cmp_Line_Style ,Cmp_Line_Color ,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_1.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_1.5D_5mm.csv                ,1,2,Temperature (K) ,5_cm , UGent - $T_{gas}$                                 ,-           ,red            ,Temperature PDF (Z=1.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_1.5D_5cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_1.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_TC_OC20.9_1.5D.csv   ,1,2,Temperature (K) ,5_cm , UGent - $T_{tc}$                                  ,--          ,blue           ,Temperature PDF (Z=1.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_1.5D_5cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_1.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_EST_OC20.9_1.5D.csv  ,1,2,Temperature (K) ,5_cm , UGent - $T_{gas-est}$                             ,-.          ,green          ,Temperature PDF (Z=1.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_1.5D_5cm.png

FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_2.0D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_2.0D_5mm.csv                ,1,2,Temperature (K) ,5_cm , UGent - $T_{gas}$                                 ,-           ,red            ,Temperature PDF (Z=2.0D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_2.0D_5cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_2.0D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_TC_OC20.9_2.0D.csv   ,1,2,Temperature (K) ,5_cm , UGent - $T_{tc}$                                  ,--          ,blue           ,Temperature PDF (Z=2.0D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_2.0D_5cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_2.0D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_EST_OC20.9_2.0D.csv  ,1,2,Temperature (K) ,5_cm , UGent - $T_{gas-est}$                             ,-.          ,green          ,Temperature PDF (Z=2.0D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_2.0D_5cm.png

FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_2.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_2.5D_5mm.csv                ,1,2,Temperature (K) ,5_cm , UGent - $T_{gas}$                                 ,-           ,red            ,Temperature PDF (Z=2.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_2.5D_5cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_2.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_TC_OC20.9_2.5D.csv   ,1,2,Temperature (K) ,5_cm , UGent - $T_{tc}$                                  ,--          ,blue           ,Temperature PDF (Z=2.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_2.5D_5cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_2.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_EST_OC20.9_2.5D.csv  ,1,2,Temperature (K) ,5_cm , UGent - $T_{gas-est}$                             ,-.          ,green          ,Temperature PDF (Z=2.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_2.5D_5cm.png

FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_3.0D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_3.0D_5mm.csv                ,1,2,Temperature (K) ,5_cm , UGent - $T_{gas}$                                 ,-           ,red            ,Temperature PDF (Z=3.0D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_3.0D_5cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_3.0D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_TC_OC20.9_3.0D.csv   ,1,2,Temperature (K) ,5_cm , UGent - $T_{tc}$                                  ,--          ,blue           ,Temperature PDF (Z=3.0D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_3.0D_5cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_3.0D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_EST_OC20.9_3.0D.csv  ,1,2,Temperature (K) ,5_cm , UGent - $T_{gas-est}$                             ,-.          ,green          ,Temperature PDF (Z=3.0D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_3.0D_5cm.png

FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_3.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_3.5D_5mm.csv                ,1,2,Temperature (K) ,5_cm , UGent - $T_{gas}$                                 ,-           ,red            ,Temperature PDF (Z=3.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_3.5D_5cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_3.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_TC_OC20.9_3.5D.csv   ,1,2,Temperature (K) ,5_cm , UGent - $T_{tc}$                                  ,--          ,blue           ,Temperature PDF (Z=3.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_3.5D_5cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_3.5D.csv ,1,2,Temperature (K)            ,5                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_EST_OC20.9_3.5D.csv  ,1,2,Temperature (K) ,5_cm , UGent - $T_{gas-est}$                             ,-.          ,green          ,Temperature PDF (Z=3.5D - r=5cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_3.5D_5cm.png

#T PDF with thermocouple correction XO2=21 r = 0cm (5 mm mesh)
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_0.5D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_0.5D_5mm.csv                ,1,2,Temperature (K) ,0_cm , UGent - $T_{gas}$                                 ,-           ,red            ,Temperature PDF (Z=0.5D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_0.5D_0cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_0.5D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_TC_OC20.9_0.5D.csv   ,1,2,Temperature (K) ,0_cm , UGent - $T_{tc}$                                  ,--          ,blue           ,Temperature PDF (Z=0.5D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_0.5D_0cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_0.5D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_EST_OC20.9_0.5D.csv  ,1,2,Temperature (K) ,0_cm , UGent - $T_{gas-est}$                             ,-.          ,green          ,Temperature PDF (Z=0.5D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_0.5D_0cm.png

FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_1.0D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_1.0D_5mm.csv                ,1,2,Temperature (K) ,0_cm , UGent - $T_{gas}$                                 ,-           ,red            ,Temperature PDF (Z=1.0D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_1.0D_0cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_1.0D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_TC_OC20.9_1.0D.csv   ,1,2,Temperature (K) ,0_cm , UGent - $T_{tc}$                                  ,--          ,blue           ,Temperature PDF (Z=1.0D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_1.0D_0cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_1.0D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_EST_OC20.9_1.0D.csv  ,1,2,Temperature (K) ,0_cm , UGent - $T_{gas-est}$                             ,-.          ,green          ,Temperature PDF (Z=1.0D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_1.0D_0cm.png

FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_1.5D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_1.5D_5mm.csv                ,1,2,Temperature (K) ,0_cm , UGent - $T_{gas}$                                 ,-           ,red            ,Temperature PDF (Z=1.5D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_1.5D_0cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_1.5D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_TC_OC20.9_1.5D.csv   ,1,2,Temperature (K) ,0_cm , UGent - $T_{tc}$                                  ,--          ,blue           ,Temperature PDF (Z=1.5D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_1.5D_0cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_1.5D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_EST_OC20.9_1.5D.csv  ,1,2,Temperature (K) ,0_cm , UGent - $T_{gas-est}$                             ,-.          ,green          ,Temperature PDF (Z=1.5D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_1.5D_0cm.png

FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_2.0D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_2.0D_5mm.csv                ,1,2,Temperature (K) ,0_cm , UGent - $T_{gas}$                                 ,-           ,red            ,Temperature PDF (Z=2.0D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_2.0D_0cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_2.0D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_TC_OC20.9_2.0D.csv   ,1,2,Temperature (K) ,0_cm , UGent - $T_{tc}$                                  ,--          ,blue           ,Temperature PDF (Z=2.0D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_2.0D_0cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_2.0D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_EST_OC20.9_2.0D.csv  ,1,2,Temperature (K) ,0_cm , UGent - $T_{gas-est}$                             ,-.          ,green          ,Temperature PDF (Z=2.0D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_2.0D_0cm.png

FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_2.5D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/X_O2=21/temperature_PDF_XO2=20.9_2.5D_5mm.csv                ,1,2,Temperature (K) ,0_cm , UGent - $T_{gas}$                                 ,-           ,red            ,Temperature PDF (Z=2.5D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_2.5D_0cm.png
FM_Burner_dataset_update_Oct2025/temperature_PDF_OC20.9_2.5D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/thermocouple-correction/temperature_PDF_TC_OC20.9_2.5D.csv   ,1,2,Temperature (K) ,0_cm , UGent - $T_{tc}$                                  ,--          ,blue           ,Temperature PDF (Z=2.5D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/TC_correction/UGent_temperature_PDF_XO2=20.9_2.5D_0cm.png
